-3.0,(2.7620124435223593e-25-3.7890723148328174e-39j)
-2.994134897360704,(2.7156610923853864e-25-2.1193199506212728e-25j)
-2.9882697947214076,(1.04886223146538e-25-4.164350368574304e-25j)
-2.9824046920821115,(-2.1495139998398856e-25-4.900625642615572e-25j)
-2.9765395894428153,(-5.853771037539376e-25-3.1877319608415153e-25j)
-2.970674486803519,(-8.194263447239104e-25+1.3125877003337424e-25j)
-2.964809384164223,(-7.083250535966011e-25+7.515969103377405e-25j)
-2.9589442815249267,(-1.2936956041256813e-25+1.2781988149197272e-24j)
-2.9530791788856305,(8.386900122186321e-25+1.3595873552011725e-24j)
-2.9472140762463344,(1.8541249048999477e-24+7.101163415649381e-25j)
-2.941348973607038,(2.3669567244401706e-24-6.940982878672628e-25j)
-2.935483870967742,(1.8190175380029343e-24-2.464480493860943e-24j)
-2.929618768328446,(-4.781629432772384e-26-3.801825837812518e-24j)
-2.9237536656891496,(-2.891200044472769e-24-3.727626637985946e-24j)
-2.9178885630498534,(-5.645911584555996e-24-1.5339136360934119e-24j)
-2.9120234604105573,(-6.737412842157611e-24+2.6850816045758776e-24j)
-2.906158357771261,(-4.684627380164625e-24+7.669560012390058e-24j)
-2.900293255131965,(1.0403885215906624e-24+1.1082633196620576e-23j)
-2.8944281524926687,(9.233713442506288e-24+1.0230445900522877e-23j)
-2.8885630498533725,(1.672402417364059e-23+3.341854266927333e-24j)
-2.8826979472140764,(1.9079688757667944e-23-9.001312810863601e-24j)
-2.87683284457478,(1.2350662389367134e-23-2.2975511700064583e-23j)
-2.870967741935484,(-4.569066693279546e-24-3.191320182691329e-23j)
-2.865102639296188,(-2.7906182369997913e-23-2.8415571545840725e-23j)
-2.8592375366568916,(-4.8539889786349036e-23-7.912558123853669e-24j)
-2.8533724340175954,(-5.412313615447153e-23+2.7490326726078996e-23j)
-2.8475073313782993,(-3.395772009797452e-23+6.675564618051607e-23j)
-2.841642228739003,(1.4568605247198922e-23+9.120967052379395e-23j)
-2.835777126099707,(8.056464655839668e-23+8.045914886148993e-23j)
-2.8299120234604107,(1.3854205859970103e-22+2.2126924651925266e-23j)
-2.8240469208211145,(1.54319222701893e-22-7.774853236970287e-23j)
-2.8181818181818183,(9.829838342500511e-23-1.8866330063203256e-22j)
-2.812316715542522,(-3.7088560029772123e-23-2.591493665164373e-22j)
-2.806451612903226,(-2.2262045282563464e-22-2.3266864674470453e-22j)
-2.80058651026393,(-3.8898196669306754e-22-7.383355169238977e-23j)
-2.7947214076246336,(-4.4209116730279255e-22+2.032909274997724e-22j)
-2.7888563049853374,(-2.983110712178231e-22+5.180034511790878e-22j)
-2.7829912023460412,(6.852485599318755e-23+7.3080277897537495e-22j)
-2.777126099706745,(5.8601389398706175e-22+6.842873526272182e-22j)
-2.771260997067449,(1.0711701401491407e-21+2.72610116182533e-22j)
-2.7653958944281527,(1.2672130656320653e-21-4.811765208576598e-22j)
-2.7595307917888565,(9.342084593658535e-22-1.3740781579809628e-21j)
-2.7536656891495603,(-2.5273842835717494e-23-2.0357401326897353e-21j)
-2.747800586510264,(-1.45006332788752e-21-2.0284703540205692e-21j)
-2.741935483870968,(-2.8744830148063438e-21-1.0273472442692627e-21j)
-2.736070381231672,(-3.607561854691077e-21+9.688286589091676e-22j)
-2.7302052785923756,(-2.9577631746366975e-21+3.48243073237287e-21j)
-2.7243401759530794,(-5.637209681314159e-22+5.557693011905856e-21j)
-2.7184750733137832,(3.2768631334922796e-21+5.989099802742891e-21j)
-2.7126099706744866,(7.436413841057098e-21+3.774843115812281e-21j)
-2.7067448680351904,(1.0097975402114617e-20-1.3141499501169433e-21j)
-2.7008797653958942,(9.284333771081128e-21-8.262850786172036e-21j)
-2.695014662756598,(3.707371511547549e-21-1.470279020568955e-20j)
-2.689149560117302,(-6.309852303593985e-21-1.7380888722154457e-20j)
-2.6832844574780057,(-1.8230719638062985e-20-1.3253522289679495e-20j)
-2.6774193548387095,(-2.744431109087211e-20-9.87321872791121e-22j)
-2.6715542521994133,(-2.8418582706676276e-20+1.7635177497567337e-20j)
-2.665689149560117,(-1.680068453173919e-20+3.7087591650415416e-20j)
-2.659824046920821,(8.060198403171813e-21+4.888401301876324e-20j)
-2.653958944281525,(4.111480651791361e-20+4.4056187550066957e-20j)
-2.6480938416422286,(7.127169654890491e-20+1.697020857675698e-20j)
-2.6422287390029324,(8.360283517551236e-20-3.062320803097831e-20j)
-2.6363636363636362,(6.425070226927257e-20-8.700031495139521e-20j)
-2.63049853372434,(7.065840242878959e-21-1.3113075919109013e-19j)
-2.624633431085044,(-8.018029416099588e-20-1.3774528591461727e-19j)
-2.6187683284457477,(-1.729149717275426e-19-8.652657571334457e-20j)
-2.6129032258064515,(-2.3293667271270395e-19+2.6769076871348948e-20j)
-2.6070381231671553,(-2.1891781509944394e-19+1.812359094383378e-19j)
-2.601173020527859,(-1.0290861481217361e-19+3.2859945250340007e-19j)
-2.595307917888563,(1.1163102421077694e-19+4.017943138132537e-19j)
-2.589442815249267,(3.7731408302565123e-19+3.353629660692331e-19j)
-2.5835777126099706,(6.035348491725917e-19+9.411933446912849e-20j)
-2.5777126099706744,(6.7581322788803005e-19-2.984851194101606e-19j)
-2.5718475073313782,(4.936494580541339e-19-7.443664558163592e-19j)
-2.565982404692082,(1.8968509147275792e-20-1.0791953512037486e-18j)
-2.560117302052786,(-6.8051676783274e-19-1.1120985108585785e-18j)
-2.5542521994134897,(-1.4131832305166306e-18-6.935547565825862e-19j)
-2.5483870967741935,(-1.8888284687937117e-18+2.0456075488068177e-19j)
-2.5425219941348973,(-1.7954642937964253e-18+1.4245202425875678e-18j)
-2.536656891495601,(-9.179227824738274e-19+2.6068095628327074e-18j)
-2.530791788856305,(7.32357923843522e-19+3.2496344695571602e-18j)
-2.5249266862170088,(2.824201094111405e-18+2.851457609631337e-18j)
-2.5190615835777126,(4.703057214940459e-18+1.1139193818005169e-18j)
-2.5131964809384164,(5.515665841040036e-18-1.850968709570531e-18j)
-2.5073313782991202,(4.466676480962662e-18-5.390181261536247e-18j)
-2.501466275659824,(1.1601503585194305e-18-8.339145206881242e-18j)
-2.495601173020528,(-4.0737497111443396e-18-9.265859051459151e-18j)
-2.4897360703812317,(-1.0001259602089315e-17-6.922245538119182e-18j)
-2.4838709677419355,(-1.4587316175673796e-17-8.115181446673129e-19j)
-2.4780058651026393,(-1.5452442416450868e-17+8.30146739165229e-18j)
-2.472140762463343,(-1.0652233008673498e-17+1.815749296337479e-17j)
-2.466275659824047,(3.892230681944376e-19+2.525035070783171e-17j)
-2.4604105571847508,(1.608683718868417e-17+2.565428152653996e-17j)
-2.4545454545454546,(3.240166055294969e-17+1.6350834381103433e-17j)
-2.4486803519061584,(4.335989199738944e-17-3.2463174093116984e-18j)
-2.442815249266862,(4.251415147662509e-17-3.006378215134003e-17j)
-2.436950146627566,(2.5176277001907353e-17-5.701729907484901e-17j)
-2.43108504398827,(-9.103370639983841e-18-7.401765235108123e-17j)
-2.4252199413489737,(-5.463202464782147e-17-7.050002327852342e-17j)
-2.4193548387096775,(-9.917687474667721e-17-3.9146938773506325e-17j)
-2.4134897360703813,(-1.2581471070670253e-16+2.0090719843528423e-17j)
-2.407624633431085,(-1.172380588156261e-16+9.702606983869788e-17j)
-2.401759530791789,(-6.191715305629774e-17+1.7081365697233041e-16j)
-2.3958944281524928,(3.938362873510931e-17+2.1322019597009031e-16j)
-2.3900293255131966,(1.6893966864605439e-16+1.9585245537365523e-16j)
-2.3841642228739004,(2.916381553976678e-16+1.0029476786572112e-16j)
-2.378299120234604,(3.605817813071136e-16-7.132359638078678e-17j)
-2.372434017595308,(3.290690830226643e-16-2.889048163901244e-16j)
-2.366568914956012,(1.6718732425040302e-16-4.939250549092803e-16j)
-2.3607038123167157,(-1.2102321481602926e-16-6.08773985052744e-16j)
-2.3548387096774195,(-4.855926676030106e-16-5.563821339204088e-16j)
-2.3489736070381233,(-8.299567017853684e-16-2.8725499218728284e-16j)
-2.343108504398827,(-1.026125259158927e-15+1.9258915137100327e-16j)
-2.337243401759531,(-9.464755466370492e-16+8.020093799295869e-16j)
-2.3313782991202348,(-5.075995903991216e-16+1.3832829005947847e-15j)
-2.3255131964809386,(2.8412901337958274e-16+1.7261091287829534e-15j)
-2.3196480938416424,(1.299988184437587e-15+1.6185165157812631e-15j)
-2.313782991202346,(2.285110223736079e-15+9.176388659517785e-16j)
-2.3079178885630496,(2.8954168049949677e-15-3.7585480739100216e-16j)
-2.3020527859237534,(2.7781270347641663e-15-2.063009218441167e-15j)
-2.296187683284457,(1.6853704801276731e-15-3.73683592755679e-15j)
-2.290322580645161,(-4.041845237739617e-16-4.8373263073010236e-15j)
-2.284457478005865,(-3.192428357102319e-15-4.7770208481638374e-15j)
-2.2785923753665687,(-6.038269970515051e-15-3.1221737462672318e-15j)
-2.2727272727272725,(-8.03630774109329e-15+2.0869818107280584e-16j)
-2.2668621700879763,(-8.209551209767038e-15+4.786281358150405e-15j)
-2.26099706744868,(-5.795932364470763e-15+9.616996684146586e-15j)
-2.255131964809384,(-5.714833556380829e-16+1.3249410459826216e-14j)
-2.2492668621700878,(6.8786291007021206e-15+1.4064339949328228e-14j)
-2.2434017595307916,(1.504490361720528e-14+1.07233339288388e-14j)
-2.2375366568914954,(2.1625621024611455e-14+2.692047443917492e-15j)
-2.231671554252199,(2.3953118776760913e-14-9.29726705116007e-15j)
-2.225806451612903,(1.9686807101999374e-14-2.300837268263017e-14j)
-2.219941348973607,(7.654389846820666e-15-3.484095057370215e-14j)
-2.2140762463343107,(-1.1363228569909339e-14-4.0437662030624704e-14j)
-2.2082111436950145,(-3.416110749365755e-14-3.5737779817179784e-14j)
-2.2023460410557183,(-5.5205020228636654e-14-1.8315407455846472e-14j)
-2.196480938416422,(-6.745991151610509e-14+1.1300060735266621e-14j)
-2.190615835777126,(-6.395910562774223e-14+4.872103106037655e-14j)
-2.1847507331378297,(-3.990466526121532e-14+8.562800354712271e-14j)
-2.1788856304985336,(5.137520725015259e-15+1.108317558611613e-13j)
-2.1730205278592374,(6.55586281005626e-14+1.1254913092483677e-13j)
-2.167155425219941,(1.2920889746749672e-13+8.164349221277036e-14j)
-2.161290322580645,(1.7862637494154212e-13+1.5219241838222007e-14j)
-2.155425219941349,(1.9422326714495732e-13-8.03446524216533e-14j)
-2.1495601173020527,(1.5917818791464175e-13-1.8797967395508104e-13j)
-2.1436950146627565,(6.521539597624872e-14-2.8107789085071256e-13j)
-2.1378299120234603,(-8.206695780796203e-14-3.2774060076489707e-13j)
-2.131964809384164,(-2.599684736360226e-13-2.9796403721461636e-13j)
-2.126099706744868,(-4.2915830545889206e-13-1.7272903606798174e-13j)
-2.1202346041055717,(-5.389407111868288e-13+4.690137852931529e-14j)
-2.1143695014662756,(-5.374402230593141e-13+3.331873223352567e-13j)
-2.1085043988269794,(-3.8552514828241075e-13+6.302535241454386e-13j)
-2.102639296187683,(-7.189149596772875e-14+8.598456535825861e-13j)
-2.096774193548387,(3.744077096849263e-13+9.350910078273345e-13j)
-2.090909090909091,(8.781968006561591e-13+7.811505513570792e-13j)
-2.0850439882697946,(1.3229088515916205e-12+3.594538429169256e-13j)
-2.0791788856304985,(1.567934769479354e-12-3.097876242739108e-13j)
-2.0733137829912023,(1.4780433164684904e-12-1.1333047574815951e-12j)
-2.067448680351906,(9.609843267952456e-13-1.9451245165757906e-12j)
-2.06158357771261,(6.040026268497599e-15-2.5261178890354158e-12j)
-2.0557184750733137,(-1.2862019330995318e-12-2.6437445964559633e-12j)
-2.0498533724340176,(-2.6933229272043456e-12-2.108099458777503e-12j)
-2.0439882697947214,(-3.888554758910814e-12-8.349892095674986e-13j)
-2.038123167155425,(-4.490579875427242e-12+1.097863723713224e-12j)
-2.032258064516129,(-4.143098590002659e-12+3.4178984363564362e-12j)
-2.026392961876833,(-2.6133483775414105e-12+5.6636134217558484e-12j)
-2.0205278592375366,(1.0925096907337898e-13+7.239824584083701e-12j)
-2.0146627565982405,(3.738858710593617e-12+7.523737857627157e-12j)
-2.0087976539589443,(7.669252022505784e-12+6.011182918726348e-12j)
-2.002932551319648,(1.1021411720702594e-11+2.479317662298697e-12j)
-1.997067448680352,(1.2772812447126042e-11-2.868953102077611e-12j)
-1.9912023460410557,(1.1961792111749833e-11-9.319471879679982e-12j)
-1.9853372434017595,(7.940347006832317e-12-1.5658669675921414e-11j)
-1.9794721407624634,(6.292841901094478e-13-2.03091954333747e-11j)
-1.9736070381231672,(-9.284374981040564e-12-2.159408816431366e-11j)
-1.967741935483871,(-2.0271715742950533e-11-1.8105273179480875e-11j)
-1.9618768328445748,(-3.006194068396754e-11-9.120659003862068e-12j)
-1.9560117302052786,(-3.594665438355829e-11+5.0133103888192335e-12j)
-1.9501466275659824,(-3.527790048663457e-11+2.2632693621878805e-11j)
-1.9442815249266863,(-2.610182183414502e-11+4.0737325665132344e-11j)
-1.93841642228739,(-7.822235018323145e-12+5.5273860265296525e-11j)
-1.932551319648094,(1.8248374131179895e-11+6.174384348464163e-11j)
-1.9266862170087977,(4.860775840066321e-11+5.60932813574831e-11j)
-1.9208211143695015,(7.769374904130828e-11+3.576479623436643e-11j)
-1.9149560117302054,(9.851397574779622e-11+7.23961852987837e-13j)
-1.9090909090909092,(1.037785576166238e-10-4.5775373942774774e-11j)
-1.903225806451613,(8.742912003550642e-11-9.692981205413379e-11j)
-1.8973607038123168,(4.634147807488899e-11-1.4282920635228638e-10j)
-1.8914956011730206,(-1.8119551300087743e-11-1.71705786207227e-10j)
-1.8856304985337244,(-9.907083683655712e-11-1.719460036915107e-10j)
-1.8797653958944283,(-1.8397506459980367e-10-1.3464633090385491e-10j)
-1.873900293255132,(-2.556759658009953e-10-5.631924415531895e-11j)
-1.8680351906158357,(-2.9470979123471245e-10+5.878232877443363e-11j)
-1.8621700879765395,(-2.8275860495942075e-10+1.9731653914855905e-10j)
-1.8563049853372433,(-2.068370513221778e-10+3.3703001306726653e-10j)
-1.8504398826979471,(-6.354378268800522e-11+4.488413792623316e-10j)
-1.844574780058651,(1.37481621002262e-10+5.00919924497902e-10j)
-1.8387096774193548,(3.7181952308077587e-10+4.6446436594317173e-10j)
-1.8328445747800586,(6.010658488912276e-10+3.204645334296104e-10j)
-1.8269794721407624,(7.766819838266702e-10+6.634359162969834e-11j)
-1.8211143695014662,(8.469423475561464e-10-2.7888394804548175e-10j)
-1.81524926686217,(7.664187831801505e-10-6.723609788280058e-10j)
-1.8093841642228738,(5.067961023261777e-10-1.0492581544042653e-09j)
-1.8035190615835777,(6.724373929733789e-11-1.329483949063514e-09j)
-1.7976539589442815,(-5.177971786019799e-10-1.4291936247896434e-09j)
-1.7917888563049853,(-1.175595042810686e-09-1.2761186488559963e-09j)
-1.7859237536656891,(-1.7986965768582558e-09-8.267583126958205e-10j)
-1.780058651026393,(-2.256103787231541e-09-8.262920133991514e-11j)
-1.7741935483870968,(-2.411894863868896e-09+8.977535924350934e-10j)
-1.7683284457478006,(-2.149685599097874e-09+1.994513814876932e-09j)
-1.7624633431085044,(-1.3998422192885192e-09+3.032426975650511e-09j)
-1.7565982404692082,(-1.65087507217167e-10+3.79882196195584e-09j)
-1.750733137829912,(1.460628350602248e-09+4.073068281202709e-09j)
-1.7448680351906158,(3.285138920800111e-09+3.665156834918721e-09j)
-1.7390029325513197,(5.027193382721517e-09+2.4586304972715302e-09j)
-1.7331378299120235,(6.344067288316113e-09+4.5119564874247605e-10j)
-1.7272727272727273,(6.877273718124819e-09-2.2148373275893824e-09j)
-1.721407624633431,(6.312695579494292e-09-5.240203506303111e-09j)
-1.715542521994135,(4.4480483388747e-09-8.181033346949191e-09j)
-1.7096774193548387,(1.2576293305774203e-09-1.0489754409317545e-08j)
-1.7038123167155426,(-3.057574743940224e-09-1.1584344871598344e-08j)
-1.6979472140762464,(-8.046610716268408e-09-1.09408085296294e-08j)
-1.6920821114369502,(-1.3022540881261356e-08-8.198580221433479e-09j)
-1.686217008797654,(-1.7120195095833506e-08-3.2640015387633e-09j)
-1.6803519061583578,(-1.93983245416025e-08+3.6060782446793248e-09j)
-1.6744868035190617,(-1.8979508192325753e-08+1.1759293107964929e-08j)
-1.6686217008797655,(-1.5213388304401476e-08+2.0157903163148895e-08j)
-1.6627565982404693,(-7.841712980964592e-09+2.745530224240199e-08j)
-1.656891495601173,(2.8614619412734964e-09+3.214176969207438e-08j)
-1.651026392961877,(1.6002976116996198e-08+3.2751753196722514e-08j)
-1.6451612903225807,(3.006347668221275e-08+2.8113349398995218e-08j)
-1.6392961876832846,(4.298940872117851e-08+1.760963940720277e-08j)
-1.6334310850439884,(5.239199059220348e-08+1.412998886075904e-09j)
-1.6275659824046922,(5.584596780932625e-08-1.9350725737070363e-08j)
-1.6217008797653958,(5.126379332082589e-08-4.254967974560616e-08j)
-1.6158357771260996,(3.730394198671016e-08-6.51382543635292e-08j)
-1.6099706744868034,(1.3757966423694976e-08-8.341212677834637e-08j)
-1.6041055718475072,(-1.8147659194497434e-08-9.34230754730471e-08j)
-1.598240469208211,(-5.559950758373769e-08-9.152573232327183e-08j)
-1.5923753665689149,(-9.425067787312837e-08-7.500275086827362e-08j)
-1.5865102639296187,(-1.2851651336636316e-07-4.269197952836984e-08j)
-1.5806451612903225,(-1.5212110499662664e-07+4.476966097506056e-09j)
-1.5747800586510263,(-1.588681026230209e-07+6.313519642893134e-08j)
-1.5689149560117301,(-1.435712660119732e-07+1.2740729078925277e-07j)
-1.563049853372434,(-1.0304393194771975e-07+1.8919363414609898e-07j)
-1.5571847507331378,(-3.7017665862285625e-08+2.3883569197919267e-07j)
-1.5513196480938416,(5.115574426344315e-08+2.6614987908097616e-07j)
-1.5454545454545454,(1.5416349349217288e-07+2.617608449544708e-07j)
-1.5395894428152492,(2.6087499814908056e-07+2.186093503038652e-07j)
-1.533724340175953,(3.570491825728532e-07+1.334609831596678e-07j)
-1.5278592375366569,(4.2662397213408246e-07+8.207670928815698e-09j)
-1.5219941348973607,(4.5353025546633064e-07-1.4925844086712923e-07j)
-1.5161290322580645,(4.238903874019988e-07-3.2480409824264814e-07j)
-1.5102639296187683,(3.283826946974451e-07-4.986070408657569e-07j)
-1.5043988269794721,(1.6448946687070093e-07-6.465861973547668e-07j)
-1.498533724340176,(-6.169248692360398e-08-7.426953450876784e-07j)
-1.4926686217008798,(-3.3440304902624015e-07-7.619497851182889e-07j)
-1.4868035190615836,(-6.282181206709386e-07-6.839359027184384e-07j)
-1.4809384164222874,(-9.093018861193468e-07-4.964446406680877e-07j)
-1.4750733137829912,(-1.1379948151161387e-06-1.9878757081803432e-07j)
-1.469208211143695,(-1.2726663327045605e-06+1.9568678537763822e-07j)
-1.4633431085043989,(-1.2745893340154707e-06+6.583464985859113e-07j)
-1.4574780058651027,(-1.1134224571308541e-06+1.1456970101962561e-06j)
-1.4516129032258065,(-7.727363892735523e-07+1.6017323823606116e-06j)
-1.4457478005865103,(-2.549142078704757e-07+1.9622911504727343e-06j)
-1.4398826979472141,(4.152873586311085e-07+2.1612609002013025e-06j)
-1.434017595307918,(1.1891936252299744e-06+2.1382258487605533e-06j)
-1.4281524926686218,(1.9952407237850738e-06+1.8469086000452518e-06j)
-1.4222873900293256,(2.7429261482514595e-06+1.2635505588458876e-06j)
-1.4164222873900294,(3.329747613286969e-06+3.942350119667998e-07j)
-1.4105571847507332,(3.650861093148235e-06-7.198909555039556e-07j)
-1.404692082111437,(3.6108300925643083e-06-2.00047515073092e-06j)
-1.3988269794721409,(3.1364935807021373e-06-3.3336927863003653e-06j)
-1.3929618768328447,(2.189690585045476e-06-4.5763407523575065e-06j)
-1.3870967741935485,(7.783857318366429e-07-5.566373734270011e-06j)
-1.3812316715542523,(-1.0353224397161194e-06-6.137481970641635e-06j)
-1.3753665689149561,(-3.1317338061342704e-06-6.136799920348671e-06j)
-1.3695014662756597,(-5.335778716802255e-06-5.444345561661437e-06j)
-1.3636363636363635,(-7.425679246921394e-06-3.992377296647486e-06j)
-1.3577712609970674,(-9.148196748775456e-06-1.78257448478469e-06j)
-1.3519061583577712,(-1.0239948328710617e-05+1.1011532662791262e-06j)
-1.346041055718475,(-1.045355494057417e-05+4.486308165885847e-06j)
-1.3401759530791788,(-9.58668705661141e-06+8.11362964122736e-06j)
-1.3343108504398826,(-7.511475364289048e-06+1.16482576605728e-05j)
-1.3284457478005864,(-4.201328047693821e-06+1.4700609995614638e-05j)
-1.3225806451612903,(2.4799088338901413e-07+1.685642166486063e-05j)
-1.316715542521994,(5.606065721126474e-06+1.7714391179181885e-05j)
-1.310850439882698,(1.1506940303044188e-05+1.6928888585100853e-05j)
-1.3049853372434017,(1.74615255999729e-05+1.4254303949338893e-05j)
-1.2991202346041055,(2.288417205555794e-05+9.586951875474236e-06j)
-1.2932551319648093,(2.7133031368532452e-05+3.0000890321063377e-06j)
-1.2873900293255132,(2.9562456947978207e-05-5.232379964726668e-06j)
-1.281524926686217,(2.9584299211364066e-05-1.4627492596820477e-05j)
-1.2756598240469208,(2.6733669998363908e-05-2.450322590146397e-05j)
-1.2697947214076246,(2.0733712474984554e-05-3.40087363719328e-05j)
-1.2639296187683284,(1.1553244001837164e-05-4.217506647938956e-05j)
-1.2580645161290323,(-5.490555726415758e-07-4.7984704199374106e-05j)
-1.252199413489736,(-1.4999885619606255e-05-5.045645683303241e-05j)
-1.2463343108504399,(-3.091104073111144e-05-4.87402504042434e-05j)
-1.2404692082111437,(-4.7107151439940464e-05-4.221486378083068e-05j)
-1.2346041055718475,(-6.218301105940476e-05-3.0580421300716415e-05j)
-1.2287390029325513,(-7.458968361070762e-05-1.3936848890863578e-05j)
-1.2228739002932552,(-8.274600624958127e-05+7.160437596891468e-06j)
-1.217008797653959,(-8.51694998245458e-05+3.1675527789980134e-05j)
-1.2111436950146628,(-8.06183010013266e-05+5.810403291254192e-05j)
-1.2052785923753666,(-6.823375092110448e-05+8.45261678520503e-05j)
-1.1994134897360704,(-4.767192690671903e-05+0.00010870205500257741j)
-1.1935483870967742,(-1.921186126701132e-05+0.000128207093801691j)
-1.187683284457478,(1.6171418698308966e-05+0.00014060173136063489j)
-1.1818181818181819,(5.6779510093732e-05+0.00014362652688405328j)
-1.1759530791788857,(0.00010021702455043969+0.00013541030644837943j)
-1.1700879765395895,(0.0001434765973905756+0.000114676733322643j)
-1.1642228739002933,(0.00018308337561860432+8.093302576581023e-05j)
-1.1583577712609971,(0.00021529536949512897+3.462404602589367e-05j)
-1.152492668621701,(0.00023635138751826055-2.2764298004984514e-05j)
-1.1466275659824048,(0.00024275375547455622-8.866639414003491e-05j)
-1.1407624633431086,(0.00023156899887566822-0.00015947381072775973j)
-1.1348973607038124,(0.0002007264876690685-0.00023065414693327255j)
-1.1290322580645162,(0.0001492930105660355-0.00029695299077157086j)
-1.1231671554252198,(7.770061138392984e-05-0.0003526742516290857j)
-1.1173020527859236,(-1.209405318727814e-05-0.00039202803416040513j)
-1.1114369501466275,(-0.00011653802033408362-0.0004095293116906496j)
-1.1055718475073313,(-0.00023051304109224642-0.00040042537176428764j)
-1.099706744868035,(-0.00034747880192512263-0.0003611257636152382j)
-1.093841642228739,(-0.0004597311225423897-0.0002896056533934268j)
-1.0879765395894427,(-0.0005587704050769218-0.00018575239248953829j)
-1.0821114369501466,(-0.0006357677704382356-5.162593485778204e-05j)
-1.0762463343108504,(-0.0006821086369256828+0.00010839340809788744j)
-1.0703812316715542,(-0.0006899864939611888+0.00028759154979835655j)
-1.064516129032258,(-0.0006530138080474982+0.00047705657346410607j)
-1.0586510263929618,(-0.0005668128305004952+0.0006659709043692994j)
