-3.0,(2.7620124435223593e-25-3.7890723148328174e-39j)
-1.0527859237536656,(-0.00042954694004063826+0.0008420573179105808j)
-1.0469208211143695,(-0.00024235332329696833+0.0009921665522849613j)
-1.0410557184750733,(-9.640417616831893e-06+0.0011029844489164045j)
-1.035190615835777,(0.00026078138745663646+0.0011618273027423015j)
-1.029325513196481,(0.000557759924026475+0.0011574860744159566j)
-1.0234604105571847,(0.00086706706392801+0.0010810738615912227j)
-1.0175953079178885,(0.0011718740287660816+0.0009268270321852313j)
-1.0117302052785924,(0.0014534281172475013+0.000692809062724123j)
-1.0058651026392962,(0.0016919104934161068+0.00038146763483539055j)
-1.0,(0.0018674427317079893-1.372174658386307e-18j)
-0.9941348973607038,(0.0019611989069767905-0.00043951106412003726j)
-0.9882697947214076,(0.0019565708271641305-0.0009202184728946231j)
-0.9824046920821115,(0.0018403271416914098-0.0014209049099036261j)
-0.9765395894428153,(0.001603703022525985-0.0019166517344287547j)
-0.9706744868035191,(0.0012433562719878731-0.002379770048871279j)
-0.9648093841642229,(0.0007621282640387438-0.0027809664114483127j)
-0.9589442815249267,(0.00016955409810840585-0.0030907014336076333j)
-0.9530791788856305,(-0.0005179244237722751-0.0032806866380726595j)
-0.9472140762463344,(-0.0012770772350669992-0.003325454211450386j)
-0.9413489736070382,(-0.0020783555333737263-0.0032039263161158993j)
-0.935483870967742,(-0.0028867157482605353-0.0029009059560612025j)
-0.9296187683284458,(-0.0036627839671155966-0.0024084103917225387j)
-0.9237536656891496,(-0.004364329338566948-0.0017267709628767298j)
-0.9178885630498534,(-0.0049479981695679884-0.0008654299089183744j)
-0.9120234604105573,(-0.005371245177352974+0.0001566248197049763j)
-0.9061583577712611,(-0.005594385447848049+0.0013108320657849379j)
-0.9002932551319649,(-0.0055826807875168595+0.002559466148360296j)
-0.8944281524926687,(-0.005308367902701248+0.0038564920948857494j)
-0.8885630498533725,(-0.004752533603465756+0.0051488580605605185j)
-0.8826979472140764,(-0.003906744228148723+0.006378195483591755j)
-0.8768328445747802,(-0.0027743427446857796+0.007482877994532262j)
-0.870967741935484,(-0.0013713373312849839+0.008400372029769895j)
-0.8651026392961878,(0.0002731806930657296+0.00906979634341983j)
-0.8592375366568916,(0.0021171344685953835+0.00943459492352075j)
-0.8533724340175954,(0.004106099865406562+0.009445218823030559j)
-0.8475073313782993,(0.006174488142634633+0.009061707580425349j)
-0.8416422287390031,(0.008247254500070316+0.008256060515568505j)
-0.8357771260997069,(0.010242091952703276+0.007014292338201907j)
-0.8299120234604107,(0.012072048957108682+0.005338076096989174j)
-0.8240469208211145,(0.013648490179063175+0.0032458892337497605j)
-0.8181818181818183,(0.01488430352398118+0.0007735949206969729j)
-0.8123167155425222,(0.015697243750633864-0.002025589676816031j)
-0.806451612903226,(0.01601329420540031-0.005081764805408465j)
-0.8005865102639298,(0.015769923834569106-0.008309662572418896j)
-0.7947214076246336,(0.014919116861472171-0.011610584046245341j)
-0.7888563049853374,(0.013430057372656122-0.01487491522028138j)
-0.7829912023460412,(0.011291360377499907-0.017985155931014324j)
-0.7771260997067451,(0.00851275434833907-0.020819375820539266j)
-0.7712609970674489,(0.00512613731464336-0.023254994311785133j)
-0.7653958944281527,(0.0011859486410671814-0.02517276796024828j)
-0.7595307917888565,(-0.003231179076449871-0.02646085895687223j)
-0.7536656891495603,(-0.00802749982790022-0.027018853322912255j)
-0.7478005865102642,(-0.013085953247265164-0.026761596631533928j)
-0.7419354838709675,(-0.018272646434992018-0.025622718914485528j)
-0.7360703812316713,(-0.023439959208831736-0.023557728601135454j)
-0.7302052785923752,(-0.02843019251990633-0.020546567571403888j)
-0.724340175953079,(-0.0330796614804063-0.01659553522404885j)
-0.7184750733137828,(-0.03722311939163596-0.011738508289301093j)
-0.7126099706744866,(-0.040698387805700134-0.006037404278202146j)
-0.7067448680351904,(-0.04335106033070107+0.0004181407779158936j)
-0.7008797653958942,(-0.04503914478041257+0.007511886061181362j)
-0.6950146627565981,(-0.045637509408809666+0.015102873316421173j)
-0.6891495601173019,(-0.04504200424657727+0.023028047063718263j)
-0.6832844574780057,(-0.04317313772419644+0.031105545473368842j)
-0.6774193548387095,(-0.039979201455816654+0.03913858034925147j)
-0.6715542521994133,(-0.03543875179671131+0.046919807970577834j)
-0.6656891495601172,(-0.029562375017267006+0.05423607896001967j)
-0.659824046920821,(-0.02239368303884087+0.060873445219865756j)
-0.6539589442815248,(-0.0140095079935511+0.06662229552669958j)
-0.6480938416422286,(-0.004519285728231247+0.071282488694662j)
-0.6422287390029324,(0.0059363598927162035+0.07466835428162039j)
-0.6363636363636362,(0.017187799055957607+0.07661343548034212j)
-0.6304985337243401,(0.02903929198217079+0.07697485686173021j)
-0.6246334310850439,(0.041272528608650064+0.0756372106808489j)
-0.6187683284457477,(0.05365072631429973+0.07251586910351443j)
-0.6129032258064515,(0.06592318725833567+0.06755964548645893j)
-0.6070381231671553,(0.07783020706559064+0.060752745230353684j)
-0.6011730205278591,(0.08910821984973163+0.05211596518145689j)
-0.595307917888563,(0.09949506098736219+0.041707119537607584j)
-0.5894428152492668,(0.10873522861313045+0.029620689182100042j)
-0.5835777126099706,(0.11658502738290198+0.015986709815575064j)
-0.5777126099706744,(0.12281748345361654+0.0009689317126691788j)
-0.5718475073313782,(0.1272269275905263-0.015237700020308234j)
-0.565982404692082,(0.12963315351387086-0.03241018152408503j)
-0.5601173020527859,(0.1298850706722068-0.05030112720449408j)
-0.5542521994134897,(0.1278637841821413-0.06864290232726152j)
-0.5483870967741935,(0.12348504929000273-0.08715211827377306j)
-0.5425219941348973,(0.11670106297114395-0.10553439247243974j)
-0.5366568914956011,(0.10750157077553302-0.12348927243519685j)
-0.530791788856305,(0.09591428236078033-0.14071522316390028j)
-0.5249266862170088,(0.0820046039604526-0.1569145793236196j)
-0.5190615835777126,(0.06587470998714486-0.17179836783410252j)
-0.5131964809384164,(0.04766198877951678-0.18509091268874178j)
-0.5073313782991202,(0.02753690893077208-0.19653414161961183j)
-0.501466275659824,(0.0057003624934703805-0.2058915234098777j)
-0.49560117302052786,(-0.017619450495618763-0.2129515749174676j)
-0.4897360703812317,(-0.04217052537310486-0.21753088791575498j)
-0.4838709677419355,(-0.06768086876921907-0.21947663737883286j)
-0.4780058651026393,(-0.09386254906983103-0.21866854455056292j)
-0.47214076246334313,(-0.12041590246591-0.2150202797634578j)
-0.46627565982404695,(-0.14703381637849852-0.20848030126269212j)
-0.46041055718475077,(-0.173406014340603-0.19903213701541922j)
-0.4545454545454546,(-0.19922327010959368-0.18669412644924163j)
-0.4486803519061584,(-0.22418148370139757-0.17151864810153342j)
-0.4428152492668622,(-0.2479855579923305-0.1535908671425331j)
-0.43695014662756604,(-0.2703530213279437-0.13302704356295772j)
-0.43108504398826986,(-0.2910173490090069-0.10997244742826674j)
-0.4252199413489737,(-0.3097309443924436-0.08459893196581646j)
-0.4193548387096775,(-0.3262677484554807-0.05710221836746003j)
-0.4134897360703813,(-0.34042545484042197-0.027698948085806883j)
-0.4076246334310851,(-0.35202731545492866+0.0033764408709428683j)
-0.40175953079178894,(-0.3609235294944426+0.035874957509950484j)
-0.39589442815249276,(-0.36699221614393696+0.06953636652956635j)
-0.3900293255131966,(-0.37013997808994453+0.10409250961473124j)
-0.3841642228739004,(-0.3703020692360349+0.13927058992835917j)
-0.3782991202346042,(-0.36744218559179875+0.1747963741013409j)
-0.37243401759530803,(-0.3615519031439117+0.21039727028959582j)
-0.36656891495601185,(-0.35264979058490126+0.2458052455467616j)
-0.36070381231671567,(-0.34078022805654323+0.2807595507328965j)
-0.3548387096774195,(-0.32601196556341827+0.3150092263252948j)
-0.3489736070381233,(-0.3084364564466968+0.348315367706521j)
-0.3431085043988271,(-0.28816600231099454+0.38045313367517675j)
-0.33724340175953094,(-0.26533174611211124+0.41121348696499144j)
-0.33137829912023475,(-0.2400815497940944+0.4404046603868802j)
-0.32551319648093857,(-0.212577791971353+0.4678533467576301j)
-0.3196480938416424,(-0.1829951197518315+0.4934056149908338j)
-0.3137829912023462,(-0.15151818696044997+0.5169275585554517j)
-0.30791788856305,(-0.11833940881967535+0.5383056859215172j)
-0.30205278592375384,(-0.0836567606478226+0.5574470655886821j)
-0.29618768328445766,(-0.04767164541566904+0.5742792408196646j)
-0.2903225806451615,(-0.010586852125677292+0.5887499312749477j)
-0.2844574780058653,(0.02739537599074308+0.6008265403736277j)
-0.2785923753665691,(0.06607514746493337+0.610495488402095j)
-0.27272727272727293,(0.10525658976088297+0.6177613921776763j)
-0.26686217008797675,(0.14474936752680262+0.6226461124743472j)
-0.26099706744868056,(0.18437004463627016+0.6251876904622755j)
-0.2551319648093844,(0.22394328538601985+0.6254391941357158j)
-0.2492668621700882,(0.2633028927021609+0.623467495140277j)
-0.24340175953079157,(0.3022926834938148+0.6193519955978465j)
-0.2375366568914954,(0.3407672033657041+0.6131833235028852j)
-0.2316715542521992,(0.37859228474761875+0.6050620140646003j)
-0.22580645161290303,(0.41564545411229636+0.5950971930318428j)
-0.21994134897360684,(0.451816195332747+0.5834052765961308j)
-0.21407624633431066,(0.4870060773775567+0.5701087009556783j)
-0.20821114369501448,(0.5211287554646757+0.5553346930700153j)
-0.2023460410557183,(0.5541098554998243+0.5392140925684077j)
-0.1964809384164221,(0.5858867521269627+0.5218802332206566j)
-0.19061583577712593,(0.616408251029274+0.503467890857881j)
-0.18475073313782975,(0.6456341862555016+0.4841123031624327j)
-0.17888563049853357,(0.6735349433250457+0.46394826534610384j)
-0.17302052785923738,(0.7000909187035029+0.44310930441725266j)
-0.1671554252199412,(0.7252919259561744+0.4217269335106508j)
-0.16129032258064502,(0.7491365584983021+0.39992998662634793j)
-0.15542521994134884,(0.7716315183849444+0.37784403310085096j)
-0.14956011730205265,(0.7927909200374109+0.35559087021838676j)
-0.14369501466275647,(0.8126355772031673+0.3332880915629306j)
-0.1378299120234603,(0.8311922808072866+0.31104872801225947j)
-0.1319648093841641,(0.8484930746899257+0.2889809576812115j)
-0.12609970674486792,(0.8645745355488033+0.2671878806290195j)
-0.12023460410557174,(0.8794770627298669+0.2457673537503854j)
-0.11436950146627556,(0.8932441828435435+0.2248118809663923j)
-0.10850439882697938,(0.9059218735371687+0.20440855361329832j)
-0.1026392961876832,(0.9175579101340804+0.1846390357881766j)
-0.09677419354838701,(0.9282012382628554+0.16557958934343822j)
-0.09090909090909083,(0.9379013750515174+0.14730113322058844j)
-0.08504398826979465,(0.9467078409552782+0.12986933187022848j)
-0.07917888563049846,(0.9546696238255171+0.11334470761359512j)
-0.07331378299120228,(0.9618346764142283+0.09778277195434715j)
-0.0674486803519061,(0.968249448143141+0.08323417104171614j)
-0.061583577712609916,(0.9739584516504016+0.06974484071180072j)
-0.055718475073313734,(0.9790038643595567+0.05735616678740991j)
-0.04985337243401755,(0.9834251650944321+0.04610514659365138j)
-0.04398826979472137,(0.9872588055875994+0.036024547942121427j)
-0.038123167155425186,(0.9905379165971331+0.02714306214730583j)
-0.032258064516129004,(0.9932920482536245+0.019485447961373907j)
-0.02639296187683282,(0.9955469442037557+0.013072663645166495j)
-0.02052785923753664,(0.9973243490947652+0.00792198473153517j)
-0.014662756598240456,(0.9986418489521409+0.004047105380415413j)
-0.008797653958944274,(0.999512744036933+0.0014582215716354779j)
-0.0029325513196480912,(0.9999459538251072+0.00016209473035354427j)
0.0029325513196480912,(0.9999459538251072+0.00016209473035354427j)
0.008797653958944274,(0.999512744036933+0.0014582215716354779j)
0.014662756598240456,(0.9986418489521409+0.004047105380415413j)
0.02052785923753664,(0.9973243490947652+0.00792198473153517j)
0.02639296187683282,(0.9955469442037557+0.013072663645166495j)
0.032258064516129004,(0.9932920482536245+0.019485447961373907j)
0.038123167155425186,(0.9905379165971331+0.02714306214730583j)
0.04398826979472137,(0.9872588055875994+0.036024547942121427j)
0.04985337243401755,(0.9834251650944321+0.04610514659365138j)
0.055718475073313734,(0.9790038643595567+0.05735616678740991j)
0.061583577712609916,(0.9739584516504016+0.06974484071180072j)
0.0674486803519061,(0.968249448143141+0.08323417104171614j)
0.07331378299120228,(0.9618346764142283+0.09778277195434715j)
0.07917888563049846,(0.9546696238255171+0.11334470761359512j)
0.08504398826979465,(0.9467078409552782+0.12986933187022848j)
0.09090909090909083,(0.9379013750515174+0.14730113322058844j)
0.09677419354838701,(0.9282012382628554+0.16557958934343822j)
0.1026392961876832,(0.9175579101340804+0.1846390357881766j)
0.10850439882697938,(0.9059218735371687+0.20440855361329832j)
0.11436950146627556,(0.8932441828435435+0.2248118809663923j)
0.12023460410557174,(0.8794770627298669+0.2457673537503854j)
0.12609970674486792,(0.8645745355488033+0.2671878806290195j)
0.1319648093841641,(0.8484930746899257+0.2889809576812115j)
0.1378299120234603,(0.8311922808072866+0.31104872801225947j)
0.14369501466275647,(0.8126355772031673+0.3332880915629306j)
0.14956011730205265,(0.7927909200374109+0.35559087021838676j)
0.15542521994134884,(0.7716315183849444+0.37784403310085096j)
0.16129032258064502,(0.7491365584983021+0.39992998662634793j)
0.1671554252199412,(0.7252919259561744+0.4217269335106508j)
0.17302052785923738,(0.7000909187035029+0.44310930441725266j)
0.17888563049853357,(0.6735349433250457+0.46394826534610384j)
0.18475073313782975,(0.6456341862555016+0.4841123031624327j)
0.19061583577712593,(0.616408251029274+0.503467890857881j)
0.1964809384164221,(0.5858867521269627+0.5218802332206566j)
0.2023460410557183,(0.5541098554998243+0.5392140925684077j)
0.20821114369501448,(0.5211287554646757+0.5553346930700153j)
0.21407624633431066,(0.4870060773775567+0.5701087009556783j)
0.21994134897360684,(0.451816195332747+0.5834052765961308j)
0.22580645161290303,(0.41564545411229636+0.5950971930318428j)
0.2316715542521992,(0.37859228474761875+0.6050620140646003j)
0.2375366568914954,(0.3407672033657041+0.6131833235028852j)
0.24340175953079157,(0.3022926834938148+0.6193519955978465j)
0.24926686217008776,(0.26330289270216395+0.6234674951402768j)
0.2551319648093844,(0.22394328538601985+0.6254391941357158j)
0.26099706744868056,(0.18437004463627016+0.6251876904622755j)
0.26686217008797675,(0.14474936752680262+0.6226461124743472j)
0.27272727272727293,(0.10525658976088297+0.6177613921776763j)
0.2785923753665691,(0.06607514746493337+0.610495488402095j)
0.2844574780058653,(0.02739537599074308+0.6008265403736277j)
0.2903225806451615,(-0.010586852125677292+0.5887499312749477j)
0.29618768328445766,(-0.04767164541566904+0.5742792408196646j)
0.30205278592375384,(-0.0836567606478226+0.5574470655886821j)
0.30791788856305,(-0.11833940881967535+0.5383056859215172j)
0.3137829912023462,(-0.15151818696044997+0.5169275585554517j)
0.3196480938416424,(-0.1829951197518315+0.4934056149908338j)
0.32551319648093857,(-0.212577791971353+0.4678533467576301j)
0.33137829912023475,(-0.2400815497940944+0.4404046603868802j)
0.33724340175953094,(-0.26533174611211124+0.41121348696499144j)
0.3431085043988271,(-0.28816600231099454+0.38045313367517675j)
0.3489736070381233,(-0.3084364564466968+0.348315367706521j)
0.3548387096774195,(-0.32601196556341827+0.3150092263252948j)
0.36070381231671567,(-0.34078022805654323+0.2807595507328965j)
0.36656891495601185,(-0.35264979058490126+0.2458052455467616j)
0.37243401759530803,(-0.3615519031439117+0.21039727028959582j)
0.3782991202346042,(-0.36744218559179875+0.1747963741013409j)
0.3841642228739004,(-0.3703020692360349+0.13927058992835917j)
0.3900293255131966,(-0.37013997808994453+0.10409250961473124j)
0.39589442815249276,(-0.36699221614393696+0.06953636652956635j)
0.40175953079178894,(-0.3609235294944426+0.035874957509950484j)
0.4076246334310851,(-0.35202731545492866+0.0033764408709428683j)
0.4134897360703813,(-0.34042545484042197-0.027698948085806883j)
0.4193548387096775,(-0.3262677484554807-0.05710221836746003j)
0.4252199413489737,(-0.3097309443924436-0.08459893196581646j)
0.43108504398826986,(-0.2910173490090069-0.10997244742826674j)
0.43695014662756604,(-0.2703530213279437-0.13302704356295772j)
0.4428152492668622,(-0.2479855579923305-0.1535908671425331j)
0.4486803519061584,(-0.22418148370139757-0.17151864810153342j)
0.4545454545454546,(-0.19922327010959368-0.18669412644924163j)
0.46041055718475077,(-0.173406014340603-0.19903213701541922j)
0.46627565982404695,(-0.14703381637849852-0.20848030126269212j)
0.47214076246334313,(-0.12041590246591-0.2150202797634578j)
0.4780058651026393,(-0.09386254906983103-0.21866854455056292j)
0.4838709677419355,(-0.06768086876921907-0.21947663737883286j)
0.4897360703812317,(-0.04217052537310486-0.21753088791575498j)
0.49560117302052786,(-0.017619450495618763-0.2129515749174676j)
0.501466275659824,(0.0057003624934703805-0.2058915234098777j)
0.5073313782991202,(0.02753690893077208-0.19653414161961183j)
0.5131964809384164,(0.04766198877951678-0.18509091268874178j)
0.5190615835777126,(0.06587470998714486-0.17179836783410252j)
0.5249266862170088,(0.0820046039604526-0.1569145793236196j)
0.530791788856305,(0.09591428236078033-0.14071522316390028j)
0.5366568914956011,(0.10750157077553302-0.12348927243519685j)
0.5425219941348973,(0.11670106297114395-0.10553439247243974j)
0.5483870967741935,(0.12348504929000273-0.08715211827377306j)
0.5542521994134897,(0.1278637841821413-0.06864290232726152j)
0.5601173020527859,(0.1298850706722068-0.05030112720449408j)
0.565982404692082,(0.12963315351387086-0.03241018152408503j)
0.5718475073313782,(0.1272269275905263-0.015237700020308234j)
0.5777126099706744,(0.12281748345361654+0.0009689317126691788j)
0.5835777126099706,(0.11658502738290198+0.015986709815575064j)
0.5894428152492668,(0.10873522861313045+0.029620689182100042j)
0.595307917888563,(0.09949506098736219+0.041707119537607584j)
0.6011730205278591,(0.08910821984973163+0.05211596518145689j)
0.6070381231671553,(0.07783020706559064+0.060752745230353684j)
0.6129032258064515,(0.06592318725833567+0.06755964548645893j)
0.6187683284457477,(0.05365072631429973+0.07251586910351443j)
0.6246334310850439,(0.041272528608650064+0.0756372106808489j)
0.6304985337243401,(0.02903929198217079+0.07697485686173021j)
0.6363636363636362,(0.017187799055957607+0.07661343548034212j)
0.6422287390029324,(0.0059363598927162035+0.07466835428162039j)
0.6480938416422286,(-0.004519285728231247+0.071282488694662j)
0.6539589442815248,(-0.0140095079935511+0.06662229552669958j)
0.659824046920821,(-0.02239368303884087+0.060873445219865756j)
0.6656891495601172,(-0.029562375017267006+0.05423607896001967j)
0.6715542521994133,(-0.03543875179671131+0.046919807970577834j)
0.6774193548387095,(-0.039979201455816654+0.03913858034925147j)
0.6832844574780057,(-0.04317313772419644+0.031105545473368842j)
0.6891495601173019,(-0.04504200424657727+0.023028047063718263j)
0.6950146627565981,(-0.045637509408809666+0.015102873316421173j)
0.7008797653958942,(-0.04503914478041257+0.007511886061181362j)
0.7067448680351904,(-0.04335106033070107+0.0004181407779158936j)
0.7126099706744866,(-0.040698387805700134-0.006037404278202146j)
0.7184750733137828,(-0.03722311939163596-0.011738508289301093j)
0.724340175953079,(-0.0330796614804063-0.01659553522404885j)
0.7302052785923752,(-0.02843019251990633-0.020546567571403888j)
0.7360703812316713,(-0.023439959208831736-0.023557728601135454j)
0.7419354838709675,(-0.018272646434992018-0.025622718914485528j)
0.7478005865102637,(-0.013085953247265556-0.026761596631533886j)
0.7536656891495603,(-0.00802749982790022-0.027018853322912255j)
0.7595307917888565,(-0.003231179076449871-0.02646085895687223j)
0.7653958944281527,(0.0011859486410671814-0.02517276796024828j)
0.7712609970674489,(0.00512613731464336-0.023254994311785133j)
0.7771260997067451,(0.00851275434833907-0.020819375820539266j)
0.7829912023460412,(0.011291360377499907-0.017985155931014324j)
0.7888563049853374,(0.013430057372656122-0.01487491522028138j)
0.7947214076246336,(0.014919116861472171-0.011610584046245341j)
0.8005865102639298,(0.015769923834569106-0.008309662572418896j)
0.806451612903226,(0.01601329420540031-0.005081764805408465j)
0.8123167155425222,(0.015697243750633864-0.002025589676816031j)
0.8181818181818183,(0.01488430352398118+0.0007735949206969729j)
0.8240469208211145,(0.013648490179063175+0.0032458892337497605j)
0.8299120234604107,(0.012072048957108682+0.005338076096989174j)
0.8357771260997069,(0.010242091952703276+0.007014292338201907j)
0.8416422287390031,(0.008247254500070316+0.008256060515568505j)
0.8475073313782993,(0.006174488142634633+0.009061707580425349j)
0.8533724340175954,(0.004106099865406562+0.009445218823030559j)
0.8592375366568916,(0.0021171344685953835+0.00943459492352075j)
0.8651026392961878,(0.0002731806930657296+0.00906979634341983j)
0.870967741935484,(-0.0013713373312849839+0.008400372029769895j)
0.8768328445747802,(-0.0027743427446857796+0.007482877994532262j)
0.8826979472140764,(-0.003906744228148723+0.006378195483591755j)
0.8885630498533725,(-0.004752533603465756+0.0051488580605605185j)
0.8944281524926687,(-0.005308367902701248+0.0038564920948857494j)
0.9002932551319649,(-0.0055826807875168595+0.002559466148360296j)
0.9061583577712611,(-0.005594385447848049+0.0013108320657849379j)
0.9120234604105573,(-0.005371245177352974+0.0001566248197049763j)
0.9178885630498534,(-0.0049479981695679884-0.0008654299089183744j)
0.9237536656891496,(-0.004364329338566948-0.0017267709628767298j)
0.9296187683284458,(-0.0036627839671155966-0.0024084103917225387j)
0.935483870967742,(-0.0028867157482605353-0.0029009059560612025j)
0.9413489736070382,(-0.0020783555333737263-0.0032039263161158993j)
0.9472140762463344,(-0.0012770772350669992-0.003325454211450386j)
0.9530791788856305,(-0.0005179244237722751-0.0032806866380726595j)
0.9589442815249267,(0.00016955409810840585-0.0030907014336076333j)
0.9648093841642229,(0.0007621282640387438-0.0027809664114483127j)
0.9706744868035191,(0.0012433562719878731-0.002379770048871279j)
0.9765395894428153,(0.001603703022525985-0.0019166517344287547j)
0.9824046920821115,(0.0018403271416914098-0.0014209049099036261j)
0.9882697947214076,(0.0019565708271641305-0.0009202184728946231j)
0.9941348973607038,(0.0019611989069767905-0.00043951106412003726j)
1.0,(0.0018674427317079893-1.372174658386307e-18j)
1.0058651026392962,(0.0016919104934161068+0.00038146763483539055j)
1.0117302052785924,(0.0014534281172475013+0.000692809062724123j)
1.0175953079178885,(0.0011718740287660816+0.0009268270321852313j)
