0.0,(1+0j)
0.009775171065493646,(0.99999999971467+2.3888492337644014e-05j)
0.019550342130987292,(0.9999999954347195+9.555396921425396e-05j)
0.02932551319648094,(0.9999999768882674+0.00021499642940293109j)
0.039100684261974585,(0.9999999269555124+0.00038221586813240243j)
0.04887585532746823,(0.9999998216687346+0.0005972122729973585j)
0.05865102639296188,(0.9999996302122999+0.0008599856182329274j)
0.06842619745845552,(0.9999993149226687+0.0011705358573532857j)
0.07820136852394917,(0.9999988312884119+0.0015288629141544138j)
0.08797653958944282,(0.9999981279502367+0.0019349666720809957j)
0.09775171065493646,(0.9999971467010255+0.0023888469619574824j)
0.10752688172043011,(0.9999958224858935+0.0028905035480833335j)
0.11730205278592376,(0.9999940834022673+0.0034399361126924532j)
0.1270772238514174,(0.9999918506999921+0.004037144238776871j)
0.13685239491691104,(0.9999890387814718+0.0046821273912747j)
0.1466275659824047,(0.999985555201848+0.0053748848966224385j)
0.15640273704789834,(0.9999813006692261+0.006115415920671686j)
0.16617790811339198,(0.9999761690449553+0.00690371944497039j)
0.17595307917888564,(0.9999700473439695+0.007739794241408722j)
0.18572825024437928,(0.9999628157351987+0.008623638845229724j)
0.19550342130987292,(0.9999543475420601+0.009555251526404955j)
0.20527859237536658,(0.9999445092430371+0.010534630259375271j)
0.21505376344086022,(0.9999331604723578+0.011561772691157044j)
0.22482893450635386,(0.9999201540207829+0.012636676107814113j)
0.23460410557184752,(0.9999053358365142+0.013759337399295756j)
0.24437927663734116,(0.9998885450262359+0.014929753022641129j)
0.2541544477028348,(0.9998696138563+0.016147918963550598j)
0.26392961876832843,(0.9998483677540708+0.017413830696324465j)
0.27370478983382207,(0.9998246253094388+0.01872748314216969j)
0.28347996089931576,(0.9997981982765206+0.02008887062587523j)
0.2932551319648094,(0.9997688915755583+0.021497986830856734j)
0.30303030303030304,(0.9997365032950326+0.022954824752571483j)
0.3128054740957967,(0.9997008246940075+0.024459376650304336j)
0.3225806451612903,(0.999661640204719+0.026011633997325822j)
0.33235581622678395,(0.9996187274354295+0.027611587429423462j)
0.3421309872922776,(0.9995718571735588+0.02925922669180747j)
0.3519061583577713,(0.9995207933891167+0.030954540584392343j)
0.3616813294232649,(0.9994652932384483+0.03269751690545556j)
0.37145650048875856,(0.9994051070683168+0.03448814239367535j)
0.3812316715542522,(0.9993399784203384+0.036326402668548946j)
0.39100684261974583,(0.9992696440357938+0.03821228216919341j)
0.40078201368523947,(0.9991938338608316+0.04014576409153112j)
0.41055718475073316,(0.9991122710520898+0.04212683032386204j)
0.4203323558162268,(0.9990246719827526+0.04415546138082523j)
0.43010752688172044,(0.9989307462490674+0.046231636335752384j)
0.4398826979472141,(0.9988301966773431+0.048355332751415805j)
0.4496578690127077,(0.9987227193314531+0.05052652660917424j)
0.45943304007820135,(0.9986080035208673+0.052745192236519536j)
0.46920821114369504,(0.9984857318092365+0.05501130223302767j)
0.4789833822091887,(0.9983555800235534+0.05732482739471779j)
0.4887585532746823,(0.9982172172639179+0.05968573663682336j)
0.49853372434017595,(0.9980703059139283+0.06209399691497932j)
0.5083088954056696,(0.9979145016517298+0.06454957314483004j)
0.5180840664711632,(0.9977494534617415+0.06705242812006253j)
0.5278592375366569,(0.9975748036470943+0.06960252242887026j)
0.5376344086021505,(0.9973901878428036+0.0721998143688526j)
0.5474095796676441,(0.9971952350297085+0.0748442598603558j)
0.5571847507331378,(0.9969895675492019+0.07753581235826132j)
0.5669599217986315,(0.9967728011187861+0.08027442276222801j)
0.5767350928641252,(0.9965445448484799+0.08306003932539464j)
0.5865102639296188,(0.9963044012581083+0.08589260756155j)
0.5962854349951124,(0.9960519662955067+0.08877207015077786j)
0.6060606060606061,(0.9957868293556705+0.09169836684358468j)
0.6158357771260997,(0.9955085733008803+0.09467143436351823j)
0.6256109481915934,(0.9952167744818372+0.09769120630828591j)
0.635386119257087,(0.9949110027598403+0.10075761304938158j)
0.6451612903225806,(0.9945908215300389+0.10387058163023079j)
0.6549364613880743,(0.9942557877457924+0.10703003566286395j)
0.6647116324535679,(0.9939054519441753+0.11023589522312827j)
0.6744868035190615,(0.9935393582726585+0.11348807674444923j)
0.6842619745845552,(0.9931570445170023+0.11678649291015308j)
0.6940371456500489,(0.9927580421303993+0.1201310525443623j)
0.7038123167155426,(0.9923418762639002+0.1235216605014764j)
0.7135874877810362,(0.9919080657981603+0.12695821755425155j)
0.7233626588465298,(0.9914561233765418+0.13044062028049216j)
0.7331378299120235,(0.9909855554396133+0.13396876094836876j)
0.7429130009775171,(0.9904958622610781+0.13754252740037692j)
0.7526881720430108,(0.9899865379851744+0.1411618029359531j)
0.7624633431085044,(0.9894570706655831+0.14482646619276243j)
0.772238514173998,(0.9889069423058827+0.1485363910266761j)
0.7820136852394917,(0.9883356289015909+0.15229144639045522j)
0.7917888563049853,(0.9877426004838313+0.15609149621115906j)
0.8015640273704789,(0.9871273211646671+0.15993639926629669j)
0.8113391984359726,(0.9864892491841385+0.16382600905874103j)
0.8211143695014663,(0.9858278369590494+0.16776017369042587j)
0.83088954056696,(0.9851425311335394+0.17173873573484616j)
0.8406647116324536,(0.9844327726314852+0.17576153210838413j)
0.8504398826979472,(0.9836979967107724+0.17982839394048236j)
0.8602150537634409,(0.9829376330194787+0.18393914644268813j)
0.8699902248289345,(0.982151105654012+0.1880936087765924j)
0.8797653958944281,(0.9813378332192441+0.19229159392068865j)
0.8895405669599218,(0.9804972288906842+0.19653290853617678j)
0.8993157380254154,(0.9796287004787338+0.2008173528317392j)
0.9090909090909091,(0.9787316504950672+0.205144720427316j)
0.9188660801564027,(0.9778054762211799+0.20951479821690774j)
0.9286412512218963,(0.9768495697791494+0.2139273662304352j)
0.9384164222873901,(0.975863318204651+0.21838219749468618j)
0.9481915933528837,(0.9748461035222736+0.2228790578933798j)
0.9579667644183774,(0.9737973028231789+0.22741770602638212j)
0.967741935483871,(0.9727162883451478+0.2319978930681038j)
0.9775171065493646,(0.9716024275550591+0.23661936262511585j)
0.9872922776148583,(0.9704550832338449+0.2412818505930173j)
0.9970674486803519,(0.9692736135639658+0.24598508501259164j)
1.0068426197458455,(0.968057372219452+0.25072878592528886j)
1.0166177908113392,(0.9668057084585546+0.255512665228071j)
1.0263929618768328,(0.9655179672190505+0.2603364265276615j)
1.0361681329423265,(0.9641934892162469+0.265199764994238j)
1.04594330400782,(0.9628316110437297+0.27010236721460995j)
1.0557184750733137,(0.9614316652768992+0.27504391104492476j)
1.0654936461388074,(0.9599929805793396+0.28002406546294495j)
1.075268817204301,(0.9585148818120649+0.28504249041994284j)
1.0850439882697946,(0.9569966901456863+0.2900988366922577j)
1.0948191593352883,(0.9554377231755454+0.2951927457325634j)
1.104594330400782,(0.9538372950398568+0.30032384952089486j)
1.1143695014662756,(0.9521947165409043+0.3054917704154842j)
1.1241446725317692,(0.950509295269334+0.3106961210034558j)
1.133919843597263,(0.9487803357315882+0.3159365039514347j)
1.1436950146627567,(0.9470071394805225+0.3212125118561202j)
1.1534701857282503,(0.9451890052492502+0.3265237270948817j)
1.163245356793744,(0.9433252290882547+0.331869721676431j)
1.1730205278592376,(0.9414151045058139+0.33725005709162964j)
1.1827956989247312,(0.9394579226117779+0.3426642841644907j)
1.1925708699902249,(0.9374529722647403+0.3481119429034344j)
1.2023460410557185,(0.9353995402226467+0.3535925623528599j)
1.2121212121212122,(0.9332969112968773+0.35910566044509623j)
1.2218963831867058,(0.9311443685098474+0.36465074385279617j)
1.2316715542521994,(0.9289411932561626+0.3702273078418402j)
1.241446725317693,(0.9266866654673693+0.37583483612481683j)
1.2512218963831867,(0.9243800637803375+0.38147280071514805j)
1.2609970674486803,(0.9220206657093152+0.3871406617819308j)
1.270772238514174,(0.9196077478216894+0.39283786750556543j)
1.2805474095796676,(0.917140585917493+0.3985638539342443j)
1.2903225806451613,(0.9146184552126901+0.4043180448413753j)
1.300097751710655,(0.9120406305262764+0.41009985158401646j)
1.3098729227761485,(0.9094063864712281+0.4159086729623984j)
1.3196480938416422,(0.9067149976493337+0.421743895080615j)
1.3294232649071358,(0.9039657388499382+0.427604891208561j)
1.3391984359726294,(0.9011578852526345+0.4334910216452004j)
1.348973607038123,(0.8982907126339295+0.43940163358324824j)
1.3587487781036167,(0.895363497577916+0.44533606097535056j)
1.3685239491691104,(0.8923755176909784+0.4512936244018501j)
1.3782991202346042,(0.8893260518205585+0.4572736309402252j)
1.3880742913000979,(0.8862143802780084+0.4632753740362912j)
1.3978494623655915,(0.8830397850655551+0.46929813337725745j)
1.4076246334310851,(0.8798015501074009+0.47534117476672966j)
1.4173998044965788,(0.8764989614849799+0.48140375000175445j)
1.4271749755620724,(0.8731313076763954+0.487485096752001j)
1.436950146627566,(0.8696978798000533+0.49358443844117694j)
1.4467253176930597,(0.8661979718625142+0.499700984130777j)
1.4565004887585533,(0.8626308810105767+0.5058339284062667j)
1.466275659824047,(0.858995907787611+0.5119824512658009j)
1.4760508308895406,(0.8552923563941535+0.5181457180115806j)
1.4858260019550342,(0.8515195349527759+0.5243228791439567j)
1.4956011730205279,(0.8476767557772398+0.530513070258381j)
1.5053763440860215,(0.8437633356459424+0.5367154119453182j)
1.5151515151515151,(0.8397785960796651+0.5429290096932256j)
1.5249266862170088,(0.8357218636236248+0.5491529537947106j)
1.5347018572825024,(0.8315924701338347+0.5553863192559817j)
1.544477028347996,(0.8273897530677751+0.5616281657097035j)
1.5542521994134897,(0.8231130557793715+0.5678775373313732j)
1.5640273704789833,(0.8187617278182806+0.5741334627593342j)
1.573802541544477,(0.8143351252334757+0.5803949550185455j)
1.5835777126099706,(0.8098326108811272+0.586661011448227j)
1.5933528836754642,(0.8052535547367677+0.5929306136335005j)
1.6031280547409579,(0.8005973342117303+0.5992027273411487j)
1.6129032258064515,(0.7958633344738466+0.6054763024596175j)
1.6226783968719452,(0.7910509487723871+0.611750272943385j)
1.632453567937439,(0.7861595787672278+0.6180235567618236j)
1.6422287390029326,(0.7811886348622181+0.6242950558526825j)
1.6520039100684263,(0.7761375365427305+0.6305636560803212j)
1.66177908113392,(0.7710057127173618+0.6368282271988207j)
1.6715542521994136,(0.7657926020637599+0.6430876228201068j)
1.6813294232649072,(0.7604976533785424+0.6493406803872144j)
1.6911045943304008,(0.7551203259312742+0.6555862211528292j)
1.7008797653958945,(0.7496600898224649+0.6618230501632395j)
1.710654936461388,(0.744116426345547+0.6680499562478334j)
1.7204301075268817,(0.7384888283527913+0.6742657120142782j)
1.7302052785923754,(0.732776800625113+0.6804690738495199j)
1.739980449657869,(0.726979860245719+0.6866587819267405j)
1.7497556207233627,(0.7210975369775452+0.6928335602184106j)
1.7595307917888563,(0.7151293736444253+0.6989921165155812j)
1.76930596285435,(0.7090749265159354+0.7051331424535516j)
1.7790811339198436,(0.7029337656958494+0.7112553135440555j)
1.7888563049853372,(0.6967054755141402+0.7173572892141097j)
1.7986314760508308,(0.6903896549224591+0.7234377128516649j)
1.8084066471163245,(0.6839859178930177+0.7294952118582041j)
1.8181818181818181,(0.677493893820799+0.735528397708431j)
1.8279569892473118,(0.6709132279290155+0.7415358660171933j)
1.8377321603128054,(0.6642435816777319+0.7475161966137847j)
1.847507331378299,(0.657484633175565+0.7534679536237706j)
1.8572825024437927,(0.6506360775943699+0.7593896855584839j)
1.8670576735092863,(0.643697627586815+0.765279925412333j)
1.8768328445747802,(0.6366690137067519+0.7711371907680706j)
1.8866080156402738,(0.629549984832272+0.7769599839101665j)
1.8963831867057674,(0.6223403085913457+0.7827467919464306j)
1.906158357771261,(0.6150397717899333+0.7884960869380309j)
1.9159335288367547,(0.607648180842451+0.7942063260380516j)
1.9257086999022484,(0.6001653622044741+0.7998759516387353j)
1.935483870967742,(0.5925911628075524+0.8055033915275546j)
1.9452590420332356,(0.5849254504960117+0.811087059052256j)
1.9550342130987293,(0.5771681144656069+0.8166253532950198j)
1.964809384164223,(0.5693190657038923+0.8221166592558791j)
1.9745845552297165,(0.5613782374321669+0.8275593480455367j)
1.9843597262952102,(0.5533455855488483+0.8329517770877268j)
1.9941348973607038,(0.5452210890741283+0.8382922903312552j)
2.0039100684261975,(0.5370047505957504+0.8435792184718611j)
2.013685239491691,(0.5286965967157556+0.8488108791840369j)
2.0234604105571847,(0.5202966784980286+0.8539855773629429j)
2.0332355816226784,(0.5118050719164764+0.8591016053765529j)
2.043010752688172,(0.5032218783036675+0.8641572433281623j)
2.0527859237536656,(0.49454722479975194+0.8691507593293949j)
2.0625610948191593,(0.4857812648014804+0.8740804097838333j)
2.072336265884653,(0.4769241784111333+0.8789444396814087j)
2.0821114369501466,(0.46797617288516813+0.8837410829036699j)
2.09188660801564,(0.4589374830823864+0.8884685625400621j)
2.101661779081134,(0.4498083719114203+0.8931250912153332j)
2.1114369501466275,(0.4405891307773276+0.8977088714281924j)
2.121212121212121,(0.43128008002708584+0.902218095901335j)
2.1309872922776147,(0.42188156939376575+0.9066509479429519j)
2.1407624633431084,(0.4123939784391649+0.9110056018198338j)
2.150537634408602,(0.40281771699466884+0.9152802231421823j)
2.1603128054740957,(0.3931532256001135+0.9194729692602313j)
2.1700879765395893,(0.38340097594040484+0.9235819896727876j)
2.179863147605083,(0.3735614712796599+0.9276054264477843j)
2.1896383186705766,(0.3636352468926142+0.9315414146549511j)
2.19941348973607,(0.35362287049305047+0.9353880828106884j)
2.209188660801564,(0.34352494265898353+0.9391435533352407j)
2.2189638318670575,(0.3333420972543453+0.9428059430222503j)
2.228739002932551,(0.32307500184689575+0.9463733635207768j)
2.2385141739980448,(0.3127243581220928+0.9498439218298578j)
2.2482893450635384,(0.30229090229263816+0.9532157208056855j)
2.2580645161290325,(0.2917754055034192+0.9564868596814675j)
2.267839687194526,(0.281178674231561+0.9596554346000348j)
2.2776148582600197,(0.2705015506812872+0.9627195391592606j)
2.2873900293255134,(0.2597449131733029+0.9656772649703385j)
2.297165200391007,(0.24890967652839116+0.968526702228974j)
2.3069403714565007,(0.237996792444914+0.9712659402995312j)
2.3167155425219943,(0.22700724986991072+0.9738930683121736j)
2.326490713587488,(0.21594207536347296+0.9764061757730316j)
2.3362658846529816,(0.20480233345607576+0.9788033531874246j)
2.346041055718475,(0.19358912699853992+0.9810826926961576j)
2.355816226783969,(0.18230359750429082+0.983242288724907j)
2.3655913978494625,(0.17094692548358342+0.9852802386467061j)
2.375366568914956,(0.15952033076935+0.9871946434575287j)
2.3851417399804498,(0.1480250728343276+0.9889836084649695j)
2.3949169110459434,(0.136462451099117+0.9906452439900073j)
2.404692082111437,(0.12483380523082023+0.9921776660818332j)
2.4144672531769307,(0.11314051543189971+0.9935789972457167j)
2.4242424242424243,(0.10138400271889886+0.9948473671838782j)
2.434017595307918,(0.08956572919065875+0.9959809135493238j)
2.4437927663734116,(0.07768719828566287+0.996977782712596j)
2.4535679374389052,(0.06574995502813753+0.997836130541382j)
2.463343108504399,(0.053755586262532455+0.998554123192915j)
2.4731182795698925,(0.041705720876001086+0.9991299379190942j)
2.482893450635386,(0.029602030008501225+0.9995617638842413j)
2.4926686217008798,(0.01744622725012606+0.9998478029954043j)
2.5024437927663734,(0.0052400688252799595+0.9999862707451069j)
2.512218963831867,(-0.007014646236693662+0.9999753970664349j)
2.5219941348973607,(-0.019316075944827926+0.999813427200342j)
2.5317693059628543,(-0.03166233520418524+0.9994986225750477j)
2.541544477028348,(-0.04405149568825082+0.9990292616973879j)
2.5513196480938416,(-0.056481585726466714+0.9984036410559728j)
2.5610948191593352,(-0.06895059020730801+0.9976200760359947j)
2.570869990224829,(-0.08145645049731097+0.9966769018455174j)
2.5806451612903225,(-0.09399706437645822+0.9955724744530696j)
2.590420332355816,(-0.10657028599032789+0.9943051715363547j)
2.60019550342131,(-0.11917392581942214+0.9928733934418763j)
2.6099706744868034,(-0.13180575066607947+0.9912755641552713j)
2.619745845552297,(-0.14446348365938994+0.9895101322821274j)
2.6295210166177907,(-0.15714480427851904+0.9875755720390547j)
2.6392961876832843,(-0.16984734839486018+0.9854703842547654j)
2.649071358748778,(-0.18256870833342215+0.9831930973809091j)
2.6588465298142716,(-0.19530643295387165+0.980742268512393j)
2.6686217008797652,(-0.20805802775163698+0.9781164844169119j)
2.678396871945259,(-0.22082095497949142+0.9753143625733938j)
2.6881720430107525,(-0.2335926337900228+0.9723345522190602j)
2.697947214076246,(-0.24637044039940115+0.9691757354047846j)
2.70772238514174,(-0.2591517082728559+0.965836628058421j)
2.7174975562072334,(-0.27193372833226437+0.9623159810557623j)
2.727272727272727,(-0.284713749186262+0.9586125812987759j)
2.7370478983382207,(-0.29748897738327246+0.9547252528007494j)
2.7468230694037143,(-0.31025657768786286+0.9506528577779668j)
2.7565982404692084,(-0.32301367338081655+0.946394297747525j)
2.766373411534702,(-0.335757346583318+0.9419485146308845j)
2.7761485826001957,(-0.34848463860564693+0.9373144918627321j)
2.7859237536656893,(-0.36119255032075703+0.9324912555047299j)
2.795698924731183,(-0.37387804256313+0.9274778753636996j)
2.8054740957966766,(-0.38653803655327945+0.9222734661137854j)
2.8152492668621703,(-0.3991694143482761+0.9168771884221214j)
2.825024437927664,(-0.4117690193186648+0.911288250077518j)
2.8347996089931575,(-0.42433365665213074+0.9055059071216662j)
2.844574780058651,(-0.4368600938842732+0.8995294649823451j)
2.854349951124145,(-0.44934506145683395+0.8933582796081055j)
2.8641251221896384,(-0.461785253303724+0.8869917586038866j)
2.873900293255132,(-0.4741773274651802+0.8804293623670096j)
2.8836754643206257,(-0.4865179067303821+0.8736706052229795j)
2.8934506353861194,(-0.4988035793088464+0.8667150565605073j)
2.903225806451613,(-0.5110308995309089+0.8595623419651597j)
2.9130009775171066,(-0.523196388577594+0.8522121443510198j)
2.9227761485826003,(-0.5352965352401687+0.8446642050897332j)
2.932551319648094,(-0.5473277967096558+0.8369183251363024j)
2.9423264907135875,(-0.5592865993965843+0.8289743661509713j)
2.952101661779081,(-0.5711693397812355+0.8208322516165332j)
2.961876832844575,(-0.5829723852946349+0.8124919679503815j)
2.9716520039100685,(-0.5946920752305271+0.8039535656106073j)
2.981427174975562,(-0.6063247216885634+0.7952171601954312j)
2.9912023460410557,(-0.6178666105489103+0.7862829335352517j)
3.0009775171065494,(-0.6293140024784859+0.7771511347765686j)
3.010752688172043,(-0.6406631339690043+0.767822081457035j)
3.0205278592375366,(-0.6519102184070087+0.7582961605708723j)
3.0303030303030303,(-0.6630514471760437+0.748573829623875j)
3.040078201368524,(-0.674082990791118+0.7386556176772106j)
3.0498533724340176,(-0.6850010000655797+0.7285421263792202j)
3.059628543499511,(-0.6958016073105207+0.7182340309843972j)
3.069403714565005,(-0.7064809275668024+0.7077320813587233j)
3.0791788856304985,(-0.7170350598697857+0.6970371029705182j)
3.088954056695992,(-0.7274600885468222+0.6861499978659547j)
3.0987292277614857,(-0.7377520845475536+0.6750717456283735j)
3.1085043988269794,(-0.7479071068070415+0.6638034043205266j)
3.118279569892473,(-0.7579212036417375+0.6523461114088592j)
3.1280547409579667,(-0.7677904141782743+0.6407010846689383j)
3.1378299120234603,(-0.7775107698150514+0.6288696230711149j)
3.147605083088954,(-0.7870782957165546+0.6168531076455106j)
3.1573802541544476,(-0.7964890123403408+0.6046530023253904j)
3.167155425219941,(-0.8057389369965869+0.5922708547679939j)
3.176930596285435,(-0.8148240854400873+0.5797082971518739j)
3.1867057673509285,(-0.8237404734945568+0.5669670469497882j)
3.196480938416422,(-0.8324841187090795+0.5540489076761792j)
3.2062561094819158,(-0.8410510420465102+0.5409557696082735j)
3.2160312805474094,(-0.8494372696036231+0.5276896104798177j)
3.225806451612903,(-0.8576388343627688+0.5142524961464663j)
3.2355816226783967,(-0.8656517779747777+0.5006465812218298j)
3.2453567937438903,(-0.8734721525728282+0.48687410968318073j)
3.2551319648093844,(-0.8810960226169646+0.47293741544581275j)
3.264907135874878,(-0.888519466768925+0.4588389229050487j)
3.2746823069403717,(-0.8957385797969191+0.44458114744487126j)
3.2844574780058653,(-0.9027494745099579+0.4301666959121717j)
3.294232649071359,(-0.9095482837213188+0.41559826705558267j)
