0.0,(1+0j)
3.3040078201368526,(-0.9161311622406959+0.40087865192787675j)
3.313782991202346,(-0.9224942888945594+0.38601073425090293j)
3.32355816226784,(-0.928633868574218+0.37099749074202903j)
3.3333333333333335,(-0.9345461343110485+0.35584199140106526j)
3.343108504398827,(-0.9402273493783266+0.3405473997566362j)
3.3528836754643208,(-0.9456738094190666+0.3251169730709715j)
3.3626588465298144,(-0.9508818445992396+0.3095540625020895j)
3.372434017595308,(-0.9558478217857148+0.2938621132223484j)
3.3822091886608017,(-0.9605681467482377+0.27804466449233683j)
3.3919843597262953,(-0.9650392663847206+0.2621053496890904j)
3.401759530791789,(-0.9692576709690974+0.24604789628761506j)
3.4115347018572826,(-0.9732198964209565+0.2298761257947041j)
3.421309872922776,(-0.9769225265961334+0.2135939536340551j)
3.43108504398827,(-0.9803621955974161+0.19720538898167495j)
3.4408602150537635,(-0.9835355901044773+0.18071453455059347j)
3.450635386119257,(-0.9864394517221193+0.16412558632390178j)
3.4604105571847508,(-0.9890705793458799+0.14744283323514j)
3.4701857282502444,(-0.9914258315440155+0.13067065679507892j)
3.479960899315738,(-0.9935021289548446+0.1138135306639389j)
3.4897360703812317,(-0.9952964566983985+0.09687602016811507j)
3.4995112414467253,(-0.9968058668012936+0.07986278176047762j)
3.509286412512219,(-0.998027480633704+0.06277856242334368j)
3.5190615835777126,(-0.9989584913572785+0.045628199013219246j)
3.5288367546432062,(-0.9995961663828145+0.028416617546439593j)
3.5386119257087,(-0.9999378498364601+0.011148832424839893j)
3.5483870967741935,(-0.9999809650331893-0.006170054399379319j)
3.558162267839687,(-0.999723016956255-0.023534854320421822j)
3.567937438905181,(-0.9991615947412884-0.0409402930380989j)
3.5777126099706744,(-0.9982943741636869-0.05838101158024425j)
3.587487781036168,(-0.997119120127889-0.07585156738910961j)
3.5972629521016617,(-0.9956336891571045-0.09334643547246001j)
3.6070381231671553,(-0.9938360318820373-0.11086000962008857j)
3.616813294232649,(-0.9917241955270948-0.12838660368643076j)
3.6265884652981426,(-0.9892963263925556-0.14592045293992928j)
3.6363636363636362,(-0.9865506723311238-0.1634557154797823j)
3.64613880742913,(-0.9834855852172711-0.18098647372066712j)
3.6559139784946235,(-0.9800995234077317-0.19850673594600582j)
3.665689149560117,(-0.9763910541914836-0.21601043793030764j)
3.675464320625611,(-0.9723588562275182-0.23349144463108845j)
3.6852394916911044,(-0.968001721968665-0.25094355195083096j)
3.695014662756598,(-0.9633185600697128-0.268360488569415j)
3.7047898338220917,(-0.958308397778031-0.28573591784741215j)
3.7145650048875853,(-0.9529703833048688-0.303063439800599j)
3.724340175953079,(-0.9473037881754792-0.3203365931460014j)
3.7341153470185726,(-0.9413080095561843-0.3375488574197435j)
3.7438905180840663,(-0.9349825725564722-0.3546936551669357j)
3.7536656891495603,(-0.9283271325041834-0.37176435420378906j)
3.763440860215054,(-0.9213414771918248-0.3887542699520947j)
3.7732160312805476,(-0.9140255290920136-0.40565666784617826j)
3.7829912023460412,(-0.9063793475400376-0.42246476581236425j)
3.792766373411535,(-0.8984031308814839-0.43917173682096977j)
3.8025415444770285,(-0.8900972185828759-0.455770711510764j)
3.812316715542522,(-0.8814620933032196-0.47225478088581185j)
3.822091886608016,(-0.8724983829243563-0.4886169990845419j)
3.8318670576735094,(-0.8632068625379844-0.504850386220838j)
3.841642228739003,(-0.8535884563871972-0.5209479312969022j)
3.8514173998044967,(-0.84364423976037-0.5369025951875698j)
3.8611925708699903,(-0.8333754408352017-0.5527073136957148j)
3.870967741935484,(-0.8227834424707123-0.5683550006783119j)
3.8807429130009776,(-0.8118697839449719-0.5838385512426741j)
3.8905180840664713,(-0.800636162636326-0.5991508450123212j)
3.900293255131965,(-0.7890844356458797-0.6142847494618627j)
3.9100684261974585,(-0.7772166213589702-0.6292331233202423j)
3.919843597262952,(-0.7650349009433745-0.6439888200415914j)
3.929618768328446,(-0.7525416197819652-0.6585446913429157j)
3.9393939393939394,(-0.7397392888375448-0.6728935908077319j)
3.949169110459433,(-0.7266305859475592-0.6870283775547461j)
3.9589442815249267,(-0.7132183570464153-0.700941919970558j)
3.9687194525904204,(-0.6995056173130961-0.7146270995053464j)
3.978494623655914,(-0.6854955522417979-0.7280768145303849j)
3.9882697947214076,(-0.671191518633284-0.7412839842561999j)
3.9980449657869013,(-0.6565970455046843-0.7542415527100846j)
4.007820136852395,(-0.6417158349154511-0.7669424927716325j)
4.0175953079178885,(-0.6265517627072003-0.779379810264867j)
4.027370478983382,(-0.6111088791551774-0.7915465481054812j)
4.037145650048876,(-0.5953914095290967-0.8034357905016153j)
4.0469208211143695,(-0.5794037545611099-0.8150406672065444j)
4.056695992179863,(-0.5631504908186877-0.8263543578215529j)
4.066471163245357,(-0.5466363709802062-0.8373700961472116j)
4.07624633431085,(-0.5298663240110564-0.8480811745811896j)
4.086021505376344,(-0.5128454552381038-0.8584809485606668j)
4.095796676441838,(-0.49557904632037514-0.8685628410473174j)
4.105571847507331,(-0.4780725551138486-0.8783203470527802j)
4.115347018572825,(-0.4603316154282612-0.8877470382024417j)
4.125122189638319,(-0.44236203667389806-0.896836567335276j)
4.134897360703812,(-0.4241698033963275-0.9055826731374231j)
4.144672531769306,(-0.40576107469710926-0.9139791848070977j)
4.1544477028347995,(-0.3871421835385359-0.9220200267483427j)
4.164222873900293,(-0.36831963593049033-0.9296992232910766j)
4.173998044965787,(-0.34930010999758265-0.9370109034347875j)
4.18377321603128,(-0.33009045492473843-0.9439493056131665j)
4.193548387096774,(-0.3106976897794743-0.9505087824768889j)
4.203323558162268,(-0.29112900220916643-0.956683805691669j)
4.213098729227761,(-0.2713917470116333-0.9624689707486541j)
4.222873900293255,(-0.25149344457744616-0.9678590017841292j)
4.232649071358749,(-0.2314417792024244-0.9728487564054427j)
4.242424242424242,(-0.21124459726882627-0.9774332305199837j)
4.252199413489736,(-0.19090990529384136-0.9816075631639645j)
4.2619745845552295,(-0.1704458678440169-0.9853670413276973j)
4.271749755620723,(-0.1498608053143617-0.9887071047739725j)
4.281524926686217,(-0.12916319157090594-0.9916233508460849j)
4.29130009775171,(-0.1083616514556143-0.9941115392619744j)
4.301075268817204,(-0.08746495815258136-0.9961675968908882j)
4.310850439882698,(-0.0664820304145632-0.997787622508897j)
4.320625610948191,(-0.04542192964895025-0.9989678915295355j)
4.330400782013685,(-0.024293856862391456-0.9997048607057734j)
4.340175953079179,(-0.003107149463379919-0.9999951727994552j)
4.349951124144672,(0.018128722077841865-0.9998356612142939j)
4.359726295210166,(0.039404157712536164-0.9992233545884351j)
4.3695014662756595,(0.06070943144033437-0.9981554813425568j)
4.379276637341153,(0.0820346950799936-0.9966294741794126j)
4.389051808406647,(0.1033699821842951-0.9946429745306697j)
4.39882697947214,(0.12470521209915243-0.9921938369468465j)
4.408602150537634,(0.14603019416695887-0.989280133426099j)
4.418377321603128,(0.16733463207403074-0.9859001576775657j)
4.428152492668621,(0.18860812834193452-0.9820524293149283j)
4.437927663734115,(0.2098401889623505-0.9777356979758104j)
4.447702834799609,(0.23102022817498927-0.9729489473625921j)
4.457478005865102,(0.25213757338799486-0.9676913992001859j)
4.467253176930596,(0.27318147024010087-0.9619625171062836j)
4.4770283479960895,(0.29414108780371856-0.9557620103695507j)
4.486803519061583,(0.3150055239279653-0.9490898376312266j)
4.496578690127077,(0.33576381072055217-0.9419462104655516j)
4.506353861192571,(0.3564049201672849-0.9343315968544311j)
4.516129032258065,(0.3769177698877976-0.9262467245517305j)
4.525904203323559,(0.3972912290260417-0.9176925843325625j)
4.535679374389052,(0.41751412427383877-0.9086704331229499j)
4.545454545454546,(0.4375752460257357-0.899181797005209j)
4.5552297165200395,(0.4574633546632091-0.8892284740944157j)
4.565004887585533,(0.47716718696615273-0.878812537281307j)
4.574780058651027,(0.49667546264939916-0.8679363368369856j)
4.58455522971652,(0.5159768910219112-0.8566025028747948j)
4.594330400782014,(0.5350601777661149-0.8448139476647467j)
4.604105571847508,(0.553914031834677-0.8325738677959166j)
4.613880742913001,(0.572527172461911-0.8198857461822161j)
4.623655913978495,(0.5908883362868109-0.8067533539070071j)
4.633431085043989,(0.6089862845845678-0.793180751902039j)
4.643206256109482,(0.6268098106032783-0.7791722924562207j)
4.652981427174976,(0.6443477470023679-0.7647326205498053j)
4.6627565982404695,(0.6615889733891294-0.7498666750095765j)
4.672531769305963,(0.678522423949588-0.7345796894807095j)
4.682306940371457,(0.6951370951697657-0.7188771932110102j)
4.69208211143695,(0.7114220536432453-0.7027650116433141j)
4.701857282502444,(0.72736644396078-0.6862492668118848j)
4.711632453567938,(0.7429594966775379-0.6693363775387227j)
4.721407624633431,(0.7581905363534012-0.6520330594257793j)
4.731182795698925,(0.7730489896615943-0.6343463246391424j)
4.740957966764419,(0.787524393560744-0.6162834814813573j)
4.750733137829912,(0.8016064035253229-0.5978521337481345j)
4.760508308895406,(0.8152848018292663-0.5790601798658012j)
4.7702834799608995,(0.8285495058774048-0.5599158118059431j)
4.780058651026393,(0.841390576579186-0.540427513773813j)
4.789833822091887,(0.8537982267590156-0.5206040606671836j)
4.79960899315738,(0.8657628295973898-0.5004545163024519j)
4.809384164222874,(0.8772749270968458-0.47998823140492086j)
4.819159335288368,(0.8883252385666006-0.45921484136032903j)
4.828934506353861,(0.8989046691196065-0.43814426372482695j)
4.838709677419355,(0.9090043181756057-0.41678669549075376j)
4.848484848484849,(0.9186154879636252-0.3951526101057043j)
4.858260019550342,(0.9277296920172121-0.3732527542425492j)
4.868035190615836,(0.9363386636555715-0.3510981443182212j)
4.8778103616813295,(0.9444343644436394-0.3287000627592562j)
4.887585532746823,(0.9520089926239896-0.30607005401224163j)
4.897360703812317,(0.959054991513348-0.283219920297517j)
4.9071358748778104,(0.9655650578563632-0.2601617171046463j)
4.916911045943304,(0.9715321501291629-0.2369077484283822j)
4.926686217008798,(0.9769494967851164-0.2134705617440205j)
4.936461388074291,(0.9818106044351002-0.18986294272127788j)
4.946236559139785,(0.9861092659544701-0.1660979096759986j)
4.956011730205279,(0.9898395685088377-0.14218870775922401j)
4.965786901270772,(0.992995901490646-0.11814880288339488j)
4.975562072336266,(0.9955729643584592-0.09399187538564265j)
4.9853372434017595,(0.9975657743707872-0.06973181342838865j)
4.995112414467253,(0.9989696742061893-0.045382706137691416j)
5.004887585532747,(0.9997803394613259-0.020958836480013662j)
5.0146627565982405,(0.9999937860185611+0.0035253261216578293j)
5.024437927663734,(0.9996063772746546+0.028055133431170828j)
5.034213098729228,(0.9986148312220277+0.05261576630061782j)
5.043988269794721,(0.9970162273740415+0.07719224282810824j)
5.053763440860215,(0.9948080135256817+0.10176942676996405j)
5.063538611925709,(0.9919880123410107+0.126332036205116j)
5.073313782991202,(0.9885544277587237+0.15086465244921488j)
5.083088954056696,(0.9845058512071222+0.17535172921571046j)
5.0928641251221896,(0.9798412676198136+0.19977760202083913j)
5.102639296187683,(0.9745600612434363+0.22412649782921637j)
5.112414467253177,(0.9686620212287168+0.24838254493642858j)
5.1221896383186705,(0.9621473469961856+0.2725297830847144j)
5.131964809384164,(0.9550166533678898+0.29655217380757115j)
5.141739980449658,(0.9472709754564813+0.32043361099879386j)
5.151515151515151,(0.9389117733030972+0.3441579317011791j)
5.161290322580645,(0.9299409362554966+0.36770892710981395j)
5.171065493646139,(0.9203607870779794+0.39107035378458727j)
5.180840664711632,(0.9101740857846823+0.4142259450662377j)
5.190615835777126,(0.8993840331879229+0.4371594226899669j)
5.20039100684262,(0.8879942741533566+0.45985450859032934j)
5.210166177908113,(0.8760089005538011+0.48229493689082054j)
5.219941348973607,(0.8634324539137023+0.504464466071261j)
5.2297165200391005,(0.8502699277363266+0.5263468913057832j)
5.239491691104594,(0.8365267695059019+0.5479260569639116j)
5.249266862170088,(0.8222088823570588+0.5691858692669348j)
5.259042033235581,(0.8073226264040887+0.5901103090914479j)
5.268817204301075,(0.7918748197226863+0.6106834449116524j)
5.278592375366569,(0.775872738977025+0.6308894458716909j)
5.288367546432062,(0.7593241196851892+0.6507125949790064j)
5.298142717497556,(0.7422371561161917+0.6701373024094004j)
5.30791788856305,(0.7246205008120041+0.6891481189141855j)
5.317693059628543,(0.7064832637282529+0.7077297493195237j)
5.327468230694037,(0.6878350109874498+0.7258670661077652j)
5.3372434017595305,(0.6686857632388817+0.7435451230703045j)
5.347018572825024,(0.6490459936195246+0.7607491690211985j)
5.356793743890518,(0.6289266253106139+0.7774646615605127j)
5.366568914956011,(0.6083390286847802+0.7936772808760864j)
5.376344086021505,(0.5872950180389339+0.809372943572151j)
5.386119257086999,(0.5658068479083992+0.8245378165129612j)
5.395894428152492,(0.5438872089580775+0.8391583306693633j)
5.405669599217986,(0.5215492234467769+0.8532211949559528j)
5.41544477028348,(0.49880644026113335+0.86671341004626j)
5.425219941348973,(0.4756728295159241+0.8796222821531493j)
5.434995112414467,(0.4521627767179127+0.8919354367613986j)
5.4447702834799605,(0.4282910764907174+0.9036408322992174j)
5.454545454545454,(0.404072925858599+0.9147267737352347j)
5.464320625610948,(0.37952391708741473+0.9251819260873102j)
5.474095796676441,(0.35466003008139496+0.9349953278293235j)
5.483870967741935,(0.32949762433481833+0.9441564041819083j)
5.493646138807429,(0.30405343043804345+0.9526549802729516j)
5.503421309872922,(0.2783445411378098+0.9604812941534999j)
5.513196480938417,(0.2523884019521408+0.9676260096545797j)
5.5229716520039105,(0.22620280134063064+0.9740802290703016j)
5.532746823069404,(0.19980586043132934+0.979835505652503j)
5.542521994134898,(0.17321602230594763+0.9848838559020578j)
5.552297165200391,(0.1464520408455247+0.9892177716419074j)
5.562072336265885,(0.11953296913919588+0.9928302318567702j)
5.571847507331379,(0.09247814745920573+0.9957147142844246j)
5.581622678396872,(0.06530719080576368+0.9978652067434056j)
5.591397849462366,(0.03803997602588018+0.9992762181819151j)
5.60117302052786,(0.010696628510790335+0.9999427894327265j)
5.610948191593353,(-0.01670249152287412+0.9998605036588496j)
5.620723362658847,(-0.04413680316252314+0.9990254964747359j)
5.6304985337243405,(-0.07158551933347528+0.9974344657278275j)
5.640273704789834,(-0.09902766173052384+0.9950846809252893j)
5.650048875855328,(-0.12644207613998548+0.9919739922908313j)
5.659824046920821,(-0.15380744814441571+0.9881008394365945j)
5.669599217986315,(-0.18110231920170586+0.9834642596351753j)
5.679374389051809,(-0.20830510308965802+0.978063895676968j)
5.689149560117302,(-0.23539410270665245+0.9719000032981427j)
5.698924731182796,(-0.2623475272184319+0.9649734581647177j)
5.70869990224829,(-0.28914350954049767+0.9572857623983573j)
5.718475073313783,(-0.31576012414505955+0.9488390506297137j)
5.728250244379277,(-0.34217540518092+0.9396360955653381j)
5.7380254154447705,(-0.3683673648941619+0.9296803130544022j)
5.747800586510264,(-0.3943140123368927+0.9189757666417439j)
5.757575757575758,(-0.4199933723508358+0.9075271715939817j)
5.767350928641251,(-0.44538350481194844+0.8953398983857611j)
5.777126099706745,(-0.4704625241217443+0.8824199756334833j)
5.786901270772239,(-0.49520861893044826+0.8687740924642021j)
5.796676441837732,(-0.5196000720765872+0.8544096003077244j)
5.806451612903226,(-0.5436152807270908+0.8393345141003117j)
5.81622678396872,(-0.5672327767014551+0.8235575128887825j)
5.826001955034213,(-0.5904312469630258+0.8070879398242092j)
5.835777126099707,(-0.6131895542599362+0.7899358015348468j)
5.8455522971652005,(-0.635486757897732+0.7721117668683916j)
5.855327468230694,(-0.657302134625272+0.7536271649941109j)
5.865102639296188,(-0.6786151996149647+0.7344939828559125j)
5.874877810361681,(-0.6994057275179644+0.7147248619679233j)
5.884652981427175,(-0.7196537735745098+0.6943330945446632j)
5.894428152492669,(-0.7393396947590991+0.6733326189585072j)
5.904203323558162,(-0.7584441709398371+0.6517380145176306j)
5.913978494623656,(-0.7769482260308029+0.6295644955583092j)
5.92375366568915,(-0.7948332491159569+0.6068279048459878j)
5.933528836754643,(-0.8120810155226721+0.5835447062802177j)
5.943304007820137,(-0.8286737078226395+0.559731976899193j)
5.9530791788856305,(-0.8445939367375359+0.5354073981802933j)
5.962854349951124,(-0.8598247619265206+0.5105892466337322j)
5.972629521016618,(-0.8743497126323053+0.4852963836871289j)
5.9824046920821115,(-0.8881528081622779+0.45954824485951407j)
5.992179863147605,(-0.9012185781808465+0.4333648282240881j)
6.001955034213099,(-0.9135320827889747+0.4067666821597339j)
6.011730205278592,(-0.9250789323666114+0.3797748923921252j)
6.021505376344086,(-0.9358453071535408+0.3524110683260317j)
6.03128054740958,(-0.9458179765439879+0.32469732867123546j)
6.041055718475073,(-0.954984318070168+0.2966562863653088j)
6.050830889540567,(-0.9633323360498428+0.2683110327972979j)
6.0606060606060606,(-0.970850679872829+0.23968512133727815j)
6.070381231671554,(-0.9775286619013576+0.21080255017750943j)
6.080156402737048,(-0.9833562749591052+0.18168774449189648j)
6.0899315738025415,(-0.9883242093837272+0.1523655379212453j)
6.099706744868035,(-0.9924238696177146+0.12286115339276886j)
6.109481915933529,(-0.9956473903124468+0.09320018328315793j)
6.119257086999022,(-0.9979876519203814+0.06340856893546465j)
6.129032258064516,(-0.9994382957504246+0.033512579540922516j)
6.13880742913001,(-0.9999937384616567+0.0035387903978215717j)
6.148582600195503,(-0.9996491859707589-0.026485939439616128j)
6.158357771260997,(-0.9984006467486818-0.05653449010837545j)
6.168132942326491,(-0.9962449444823286-0.08657950446498372j)
6.177908113391984,(-0.9931797300772945-0.11659341217921515j)
6.187683284457478,(-0.989203492978-0.14654845437644134j)
6.1974584555229715,(-0.9843155717818927-0.17641670881094482j)
6.207233626588465,(-0.9785161641247593-0.2061701155516171j)
6.217008797653959,(-0.9718063358145975-0.23578050316047294j)
6.226783968719452,(-0.9641880291919347-0.2652196153435356j)
6.236559139784946,(-0.9556640706949546-0.2944591380527166j)
6.24633431085044,(-0.9462381776083107-0.32347072701637636j)
6.256109481915933,(-0.9359149639750473-0.3522260356753684j)
6.265884652981427,(-0.9246999456516374-0.3806967435004652j)
6.275659824046921,(-0.9125995444867638-0.4088545846661759j)
6.285434995112414,(-0.8996210916051354-0.43667137705508546j)
6.295210166177908,(-0.8857728297783031-0.46411905156601513j)
6.3049853372434015,(-0.8710639148652064-0.4911696816983927j)
6.314760508308895,(-0.8555044163059011-0.517795513384482j)
6.324535679374389,(-0.839105316652769-0.5439689950402103j)
6.334310850439882,(-0.8218785101243044-0.5696628078046291j)
6.344086021505376,(-0.8038368001674794-0.5948498959372086j)
6.35386119257087,(-0.7849938960155849-0.619503497341438j)
6.363636363636363,(-0.7653644082293739-0.6435971741825008j)
6.373411534701857,(-0.7449638432103529-0.6671048435660325j)
6.383186705767351,(-0.7238085966760207-0.6900008082443742j)
6.392961876832844,(-0.7019159460879641-0.7122597873160033j)
6.402737047898338,(-0.6793040420247363-0.7338569468832841j)
6.4125122189638315,(-0.6559918984926014-0.754767930633034j)
6.422287390029325,(-0.6319993821683441-0.7749688903038827j)
6.432062561094819,(-0.6073472005695238-0.7944365160038671j)
6.441837732160312,(-0.582056889148753-0.8131480663412268j)
6.451612903225806,(-0.556150797309817-0.8310813983309066j)
6.4613880742913,(-0.5296520733446825-0.848214997038887j)
6.471163245356793,(-0.5025846482917842-0.8645280049260542j)
6.480938416422287,(-0.4749732187172168-0.8800002508530363j)
6.490713587487781,(-0.4468432284218561-0.8946122787071128j)
6.500488758553274,(-0.4182208490787568-0.9083453756120762j)
6.510263929618769,(-0.3891329598065637-0.9211815996817257j)
6.520039100684262,(-0.3596071256860928-0.9331038072775112j)
6.529814271749756,(-0.3296715752286005-0.9440956797307639j)
6.53958944281525,(-0.29935517680577683-0.954141749489866j)
6.549364613880743,(-0.268687414052904-0.9632274256527185j)
6.559139784946237,(-0.23769836025807828-0.9713390188449246j)
6.568914956011731,(-0.20641865175190507-0.9784637654041798j)
6.578690127077224,(-0.1748794603135848-0.9845898508315172j)
6.588465298142718,(-0.1431124646107235-0.9897064324702777j)
6.5982404692082115,(-0.11114982069183071-0.9938036613739023j)
6.608015640273705,(-0.07902413155188324-0.9968727033239854j)
6.617790811339199,(-0.046768415792911404-0.9989057589603842j)
6.627565982404692,(-0.014416075403045485-0.9998960829856139j)
