0.0,(1+0j)
6.637341153470186,(0.017999137320994382-0.9998380024062398j)
6.64711632453568,(0.05044315368145401-0.9987269337745274j)
6.656891495601173,(0.08288162328917555-0.9965593993942113j)
6.666666666666667,(0.1152799495457522-0.9933330424549104j)
6.676441837732161,(0.14760332586723432-0.989046641060436j)
6.686217008797654,(0.17981677261685425-0.9837001211170295j)
6.695992179863148,(0.21188517471281723-0.9772945680484052j)
6.7057673509286415,(0.24377331987574824-0.9698322373053786j)
6.715542521994135,(0.2754459374788884-0.961316563638834j)
6.725317693059629,(0.30686773796280065-0.9517521691057993j)
6.735092864125122,(0.3380034527748778-0.9411448697794941j)
6.744868035190616,(0.36881787479261574-0.9295016811353589j)
6.75464320625611,(0.3992758991882604-0.9168308220862812j)
6.764418377321603,(0.4293425646911177-0.9031417176415081j)
6.774193548387097,(0.45898309520257236-0.8884450001650448j)
6.783968719452591,(0.48816294171755115-0.8727525092107538j)
6.793743890518084,(0.5168478245050424-0.8560772899127771j)
6.803519061583578,(0.5450037754990605-0.838433589911431j)
6.8132942326490715,(0.5725971808503317-0.8198368547962774j)
6.823069403714565,(0.5995948235879279-0.8003037220496738j)
6.832844574780059,(0.6259639263390313-0.7798520134757772j)
6.842619745845552,(0.6516721940540144-0.7585007261017137j)
6.852394916911046,(0.6766878566831261-0.7362700215393785j)
6.86217008797654,(0.7009797117502095-0.7131812137981435j)
6.871945259042033,(0.724517166768016-0.689256755540667j)
6.881720430107527,(0.7472702814390014-0.6645202227758578j)
6.891495601173021,(0.7692098095847394-0.638996297985058j)
6.901270772238514,(0.7903072407465024-0.6127107516794935j)
6.911045943304008,(0.8105348413989878-0.585690422389096j)
6.9208211143695015,(0.8298656957186888-0.5579631950848877j)
6.930596285434995,(0.8482737458479848-0.5295579780392592j)
6.940371456500489,(0.8657338315957098-0.5005046781305955j)
6.9501466275659824,(0.882221729514653-0.4708341746009675j)
6.959921798631476,(0.897714191296305-0.4405782912777491j)
6.96969696969697,(0.912188981423022-0.4097697672723423j)
6.979472140762463,(0.9256249140177738-0.3784422261714314j)
6.989247311827957,(0.9380018888316942-0.3466301437385012j)
6.999022482893451,(0.9493009263098001-0.31436881414567086j)
7.008797653958944,(0.9595042016754721-0.2816943147582408j)
7.018572825024438,(0.9685950779746204-0.24864346949666494j)
7.0283479960899315,(0.9765581380208497-0.21525381080308661j)
7.038123167155425,(0.9833792151834623-0.18156354024186103j)
7.047898338220919,(0.9890454229607104-0.14761148776592378j)
7.0576735092864125,(0.9935451832814091-0.11343706968319998j)
7.067448680351906,(0.9968682534787943-0.0790802453596247j)
7.0772238514174,(0.9990057518813913-0.04458147269770347j)
7.086999022482893,(0.9999501819666295-0.009981662431901064j)
7.096774193548387,(0.9996954550240077+0.02467786871555699j)
7.106549364613881,(0.9982369112757783+0.05935544597249722j)
7.116324535679374,(0.995571339404387+0.09400908550004536j)
7.126099706744868,(0.991696994437257+0.12859654437079945j)
7.135874877810362,(0.9866136139409712+0.16307537148918633j)
7.145650048875855,(0.9803224324784579+0.1974029593990915j)
7.155425219941349,(0.9728261942844337+0.23153659692166428j)
7.1652003910068425,(0.9641291641161152+0.2654335225640519j)
7.174975562072336,(0.9542371362380463+0.2990509786377771j)
7.18475073313783,(0.9431574415018268+0.33234626602344747j)
7.194525904203323,(0.9308989524835739+0.3652767995164556j)
7.204301075268817,(0.9174720866440553+0.3978001636864961j)
7.214076246334311,(0.9028888074786686+0.42987416918180577j)
7.223851417399804,(0.8871626236267378+0.461456909407285j)
7.233626588465298,(0.8703085859120006+0.49250681750393466j)
7.243401759530792,(0.8523432822886459+0.5229827235553942j)
7.253176930596285,(0.8332848306698125+0.5528439119458419j)
7.262952101661779,(0.8131528696181467+0.5820501787919778j)
7.2727272727272725,(0.7919685468806941+0.6105618893705058j)
7.282502443792766,(0.7697545057532738+0.6383400354611429j)
7.29227761485826,(0.7465348692623015+0.6653462925240649j)
7.302052785923753,(0.7223352221550344+0.6915430766295307j)
7.311827956989247,(0.6971825906922119+0.7168936010564579j)
7.321603128054741,(0.6711054202401437+0.741361932475832j)
7.331378299120234,(0.644133550662487+0.7649130466340193j)
7.341153470185728,(0.6162981895151269+0.7875128834504085j)
7.350928641251222,(0.5876318830508519+0.8091284014432505j)
7.360703812316715,(0.5581684850438331+0.8297276313971182j)
7.370478983382209,(0.527943123447294+0.8492797291850991j)
7.3802541544477025,(0.4969921649011142+0.8677550276586726j)
7.390029325513196,(0.46535317710961355+0.8851250875181365j)
7.39980449657869,(0.43306488911317387+0.9013627470765554j)
7.409579667644183,(0.40016714948091914+0.9164421708303889j)
7.419354838709677,(0.36670088245515703+0.9303388967503236j)
7.429130009775171,(0.3327080420818353+0.9430298822063231j)
7.438905180840664,(0.29823156436483306+0.9544935484415306j)
7.448680351906158,(0.26331531748548326+0.964709823510427j)
7.458455522971652,(0.22800405013223524+0.9736601835975923j)
7.468230694037145,(0.19234333798899766+0.9813276926344483j)
7.478005865102639,(0.15637952843418024+0.9876970401326023j)
7.4877810361681325,(0.12015968350605939+0.9927545771537514j)
7.497556207233626,(0.08373152119355425+0.9964883503376311j)
7.507331378299121,(0.0471433551149933+0.998888133911151j)
7.517106549364614,(0.010444032650939242+0.9999454596036657j)
7.526881720430108,(-0.026317128399511495+0.9996536443952994j)
7.536656891495602,(-0.06309040456610049+0.9980078160273524j)
7.546432062561095,(-0.09982573278235073+0.9950049362060807j)
7.556207233626589,(-0.13647277770868088+0.9906438214335549j)
7.5659824046920825,(-0.1729810002211529+0.9849251614018648j)
7.575757575757576,(-0.2092997269801415+0.9778515348896468j)
7.58553274682307,(-0.24537822099023068+0.9694274231027661j)
7.595307917888563,(-0.28116575305968455+0.959659220403983j)
7.605083088954057,(-0.31661167406496116+0.9485552423795794j)
7.614858260019551,(-0.35166548792300567+0.9361257311941993j)
7.624633431085044,(-0.3862769251713994+0.9223828581885773j)
7.634408602150538,(-0.420396017053901+0.9073407236783855j)
7.644183773216032,(-0.45397317000650117+0.8910153539161086j)
7.653958944281525,(-0.4869592404368033+0.8734246951816805j)
7.663734115347019,(-0.5193056096874038+0.8545886049715348j)
7.6735092864125125,(-0.5509642590718952+0.8345288402597945j)
7.683284457478006,(-0.5818878448702262+0.8132690428095021j)
7.6930596285435,(-0.61202977316846+0.7908347215160468j)
7.702834799608993,(-0.6413442744263474+0.7672532317693695j)
7.712609970674487,(-0.6697864776547405+0.7425537518259913j)
7.722385141739981,(-0.6973124840836104+0.7167672561865146j)
7.732160312805474,(-0.7238794402003808+0.6899264859788927j)
7.741935483870968,(-0.7494456100373367+0.662065916352567j)
7.751710654936462,(-0.7739704465862143+0.6332217208933503j)
7.761485826001955,(-0.7974146622175033+0.6034317330738789j)
7.771260997067449,(-0.8197402979816598+0.5727354047594225j)
7.7810361681329425,(-0.8409107916693168+0.5411737617938279j)
7.790811339198436,(-0.8608910445075967+0.5087893566954985j)
7.80058651026393,(-0.8796474863699341+0.4756262184983673j)
7.810361681329423,(-0.8971481393772531+0.4417297997780237j)
7.820136852394917,(-0.9133626797690511+0.40714692090828564j)
7.829912023460411,(-0.9282624979238364+0.3719257115987004j)
7.839687194525904,(-0.9418207564094714+0.3361155497686639j)
7.849462365591398,(-0.9540124459453089+0.2997669978190545j)
7.859237536656892,(-0.9648144391595821+0.2629317363674098j)
7.869012707722385,(-0.9742055420272614+0.2256624955179081j)
7.878787878787879,(-0.9821665428756211+0.18801298374248188j)
7.8885630498533725,(-0.9886802588469643+0.15003781445455583j)
7.898338220918866,(-0.993731579710426+0.11179243036190385j)
7.90811339198436,(-0.9973075089174512+0.07333302569012137j)
7.9178885630498534,(-0.9993972017984452+0.03471646637314621j)
7.927663734115347,(-0.9999920008012332-0.00399979168787829j)
7.937438905180841,(-0.999085467675319-0.04275778619139594j)
7.947214076246334,(-0.9966734125095112-0.0814991337171486j)
7.956989247311828,(-0.9927539195342849-0.12016511660758529j)
7.966764418377322,(-0.9873273696042644-0.1586967713292379j)
7.976539589442815,(-0.9803964592804472-0.19703497819007268j)
7.986314760508309,(-0.9719662164362295-0.23512055228465412j)
7.9960899315738025,(-0.9620440123159545-0.27289433553487263j)
8.005865102639296,(-0.9506395699795546-0.310297289690206j)
8.01564027370479,(-0.9377649690719204-0.347270590147712j)
8.025415444770283,(-0.9234346468608803-0.3837557204484662j)
8.035190615835777,(-0.9076653954931116-0.4196945673038111j)
8.04496578690127,(-0.8904763554229294-0.455029516001651j)
8.054740957966764,(-0.8718890049747048-0.4897035460400704j)
8.064516129032258,(-0.8519271460056029-0.523660326832908j)
8.074291300097752,(-0.830616885641511-0.5568443133293156j)
8.084066471163245,(-0.807986614065268-0.5892008413871654j)
8.093841642228739,(-0.7840669783427299-0.6206762227381528j)
8.103616813294233,(-0.7588908522788362-0.6512178393805729j)
8.113391984359726,(-0.7324933023024246-0.6807742372344071j)
8.12316715542522,(-0.7049115493854808-0.709295218891937j)
8.132942326490713,(-0.6761849270093006-0.7367319352962968j)
8.142717497556207,(-0.6463548351971523-0.7630369761795702j)
8.1524926686217,(-0.6154646906400771-0.7881644590917013j)
8.162267839687194,(-0.5835598729496375-0.8120701168513732j)
8.172043010752688,(-0.5506876670787155-0.8347113832501637j)
8.181818181818182,(-0.5168972019586519-0.8560474768418611j)
8.191593352883675,(-0.48223938540845884-0.876039482649539j)
8.201368523949169,(-0.4467668353790714-0.8946504316242013j)
8.211143695014663,(-0.41053380760308883-0.9118453776901597j)
8.220918866080156,(-0.373596119727711-0.9275914722141412j)
8.23069403714565,(-0.3360110720160076-0.9418580357371558j)
8.240469208211143,(-0.29783736470888894-0.9546166268106083j)
8.250244379276637,(-0.2591350121475373-0.9658411077808273j)
8.26001955034213,(-0.21996525376318438-0.9755077073692949j)
8.269794721407624,(-0.18039046204829-0.9835950798992461j)
8.279569892473118,(-0.14047404763025892-0.990084361023025j)
8.289345063538612,(-0.10028036157581982-0.9949592198086427j)
8.299120234604105,(-0.05987459506093339-0.9982059070483851j)
8.308895405669599,(-0.01932267654793127-0.9998132996570029j)
8.318670576735093,(0.02130883338194309-0.9997729410320628j)
8.328445747800586,(0.0619528493859162-0.9980790772543857j)
8.33822091886608,(0.10254187074621651-0.9947286890121679j)
8.347996089931573,(0.14300809261879802-0.989721519138355j)
8.357771260997067,(0.18328351897161604-0.9830600956571176j)
8.36754643206256,(0.22330007703405896-0.9747497502418676j)
8.377321603128054,(0.26298973307389917-0.9647986319941169j)
8.387096774193548,(0.30228460931290835-0.9532177164596461j)
8.396871945259042,(0.3411171017875252-0.9400208098058677j)
8.406647116324535,(0.3794199989562694-0.9252245480919886j)
8.416422287390029,(0.4171266008514128-0.908848391571524j)
8.426197458455523,(0.4541708385684488-0.8909146139748927j)
8.435972629521016,(0.49048739388313856-0.8714482867283215j)
8.44574780058651,(0.5260118187827575-0.8504772580738743j)
8.455522971652004,(0.5606806546950615-0.8280321270643533j)
8.465298142717497,(0.5944315511959717-0.804146212415846j)
8.47507331378299,(0.6272033839746569-0.7788555162099958j)
8.484848484848484,(0.6589363718329416-0.7521986824474232j)
8.494623655913978,(0.6895721924943988-0.7242169504633731j)
8.504398826979472,(0.719054096997493-0.6949541032263353j)
8.514173998044965,(0.7473270224464684-0.6644564105502299j)
8.523949169110459,(0.7743377028934415-0.6327725672607089j)
8.533724340175953,(0.8000347781254072-0.5999536263660971j)
8.543499511241446,(0.8243689001304301-0.5660529272936807j)
8.55327468230694,(0.8472928370184578-0.531126019262108j)
8.563049853372434,(0.8687615741736718-0.49523057987091607j)
8.572825024437927,(0.8887324124173348-0.4584263289983074j)
8.58260019550342,(0.9071650629624683-0.4207749381086056j)
8.592375366568914,(0.9240217389447105-0.3823399350808039j)
8.602150537634408,(0.9392672433169776-0.3431866046799109j)
8.611925708699902,(0.952869052899499-0.30338188480265554j)
8.621700879765395,(0.9647973983810407-0.26299425863918663j)
8.631476050830889,(0.9750253400719623-0.2220936429021647j)
8.641251221896383,(0.9835288392149942-0.18075127228433535j)
8.651026392961876,(0.9902868246653344-0.13903958031528083j)
8.66080156402737,(0.9952812547578734-0.09703207679727921j)
8.670576735092864,(0.9984971741859748-0.0548032220095041j)
8.680351906158357,(0.9999227657233538-0.012428297878585681j)
8.69012707722385,(0.9995493966281317+0.03001672367760954j)
8.699902248289344,(0.9973716595761416+0.07245531501783069j)
8.709677419354838,(0.9933874079789763+0.11481052943354503j)
8.719452590420332,(0.987597785551109+0.15700513996218662j)
8.729227761485825,(0.980007249999685+0.1989617801188328j)
8.739002932551319,(0.9706235907202373+0.2406030863005571j)
8.748778103616813,(0.9594579403916216+0.28185184161092064j)
8.758553274682306,(0.9465247803739013+0.32263112084567697j)
8.7683284457478,(0.931841939823705+0.3628644363747906j)
8.778103616813294,(0.9154305884526872+0.40247588465045564j)
8.787878787878787,(0.8973152228662167+0.44139029306561767j)
8.79765395894428,(0.8775236464311624+0.47953336688301085j)
8.807429130009774,(0.8560869426337493+0.5168318359505338j)
8.817204301075268,(0.8330394419007481+0.5532136009153157j)
8.826979472140762,(0.808418681869901+0.5886078786456498j)
8.836754643206255,(0.7822653611082979+0.6229453465675013j)
8.846529814271749,(0.7546232862904152+0.6561582856203632j)
8.856304985337243,(0.7255393128608176+0.6881807215357406j)
8.866080156402736,(0.6950632792198305+0.7189485641408403j)
8.87585532746823,(0.6632479344840654+0.7483997443897351j)
8.885630498533724,(0.6301488598872362+0.776474348824748j)
8.895405669599217,(0.5958243839005224+0.8031147511716883j)
8.90518084066471,(0.5603354911653524+0.8282657407743503j)
8.914956011730204,(0.5237457253454392+0.851874647575792j)
8.924731182795698,(0.48612108601854004+0.8738914633569521j)
8.934506353861192,(0.44752991974227146+0.8942689589466225j)
8.944281524926685,(0.4080428054420164+0.9129627971210047j)
8.954056695992179,(0.36773243428249+0.929931640915973j)
8.963831867057673,(0.3266734841981276+0.9451372570806083j)
8.973607038123166,(0.28494248927074106+0.9585446144067544j)
8.98338220918866,(0.24261770415607148+0.9701219766761482j)
8.993157380254154,(0.1997789637738159+0.9798409899741184j)
9.002932551319647,(0.15650753848840385+0.987676764126959j)
9.012707722385143,(0.11288598502024935+0.9936079480288028j)
9.022482893450636,(0.06899799333929846+0.9976167986331977j)
9.03225806451613,(0.024928229804447286+0.9996892433945744j)
9.042033235581624,(-0.019237823176035142+0.9998149359553735j)
9.051808406647117,(-0.0634140306771858+0.9979873048858252j)
9.06158357771261,(-0.10751377168638554+0.9942035952951326j)
9.071358748778104,(-0.1514501081221476+0.9884649031451698j)
9.081133919843598,(-0.1951359561262005+0.9807762021107127j)
9.090909090909092,(-0.23848425930351388+0.9711463628436521j)
9.100684261974585,(-0.2814081635762215+0.9595881645125989j)
9.110459433040079,(-0.3238211933095039+0.9461182985037383j)
9.120234604105573,(-0.3656374283601353+0.930757364183699j)
9.130009775171066,(-0.406771681691609+0.9135298566405918j)
9.13978494623656,(-0.4471396771938133+0.8944641463351186j)
9.149560117302054,(-0.4866582273397138+0.8735924506098753j)
9.159335288367547,(-0.5252454103069663+0.850950797021465j)
9.16911045943304,(-0.5628207461883141+0.8265789784769688j)
9.178885630498534,(-0.5993053719115583+0.8005205001734489j)
9.188660801564028,(-0.6346222144873929+0.7728225183566518j)
9.198435972629522,(-0.6686961622018626+0.7435357709327106j)
9.208211143695015,(-0.7014542333692917+0.7127144999846006j)
9.217986314760509,(-0.732825742261635+0.6804163662631019j)
9.227761485826003,(-0.762742461831054+0.6467023557401838j)
9.237536656891496,(-0.7911387828441484+0.611636678331082j)
9.24731182795699,(-0.8179518690489719+0.5752866589095331j)
9.257086999022484,(-0.8431218079993013+0.5377226207590577j)
9.266862170087977,(-0.8665917571650237+0.49901776162140427j)
9.27663734115347,(-0.8883080849626633+0.45924802252156255j)
9.286412512218964,(-0.9082205063462376+0.4184919495667555j)
9.296187683284458,(-0.9262822126055587+0.3768305489348637j)
9.305962854349952,(-0.9424499950270211+0.33434713528542137j)
9.315738025415445,(-0.9566843620806711+0.2911271738438365j)
9.325513196480939,(-0.9689496498070025+0.24725811642671547j)
9.335288367546433,(-0.9792141250874784+0.20282923169297917j)
9.345063538611926,(-0.9874500814941337+0.15793142992206657j)
9.35483870967742,(-0.9936339274259065+0.11265708263650516j)
9.364613880742914,(-0.9977462662524282+0.06709983740172991j)
9.374389051808407,(-0.9997719681999155+0.021354428151256443j)
9.3841642228739,(-0.9997002337285648-0.024483518600336044j)
9.393939393939394,(-0.9975246481663532-0.07031768127998284j)
9.403714565004888,(-0.9932432273804551-0.1160512441245569j)
9.413489736070382,(-0.9868584542845134-0.16158710099256418j)
9.423264907135875,(-0.9783773059977549-0.2068280617048268j)
9.433040078201369,(-0.9678112714903838-0.25167706048856836j)
9.442815249266863,(-0.9551763595687786-0.29603736608903874j)
9.452590420332356,(-0.9404930970737377-0.33981279310327456j)
9.46236559139785,(-0.9237865171853344-0.38290791408194985j)
9.472140762463344,(-0.9050861377487874-0.42522827193753593j)
9.481915933528837,(-0.8844259295571393-0.466680592190194j)
9.49169110459433,(-0.861844274548362-0.5071729945770059j)
9.501466275659824,(-0.8373839138967982-0.546615203545309j)
9.511241446725318,(-0.8110918860014557-0.5849187571471799j)
9.521016617790812,(-0.7830194543967203-0.6219972138492764j)
9.530791788856305,(-0.7532220256342799-0.6577663567706943j)
9.540566959921799,(-0.72175905720855-0.6921443948609458j)
9.550342130987293,(-0.6886939556216676-0.7250521605306619j)
9.560117302052786,(-0.6540939647078364-0.756413303249476j)
9.56989247311828,(-0.618030044360797-0.7861544786283363j)
9.579667644183774,(-0.580576739832118-0.8142055325075538j)
9.589442815249267,(-0.5418120417918344-0.8404996795771926j)
9.59921798631476,(-0.5018172373668487-0.864973676062748j)
9.608993157380255,(-0.4606767523961115-0.8875679860167174j)
9.618768328445748,(-0.41847798516506235-0.908226940765462j)
9.628543499511242,(-0.3753111319049903-0.9268988910707547j)
9.638318670576735,(-0.3312690043658187-0.9435363515765989j)
9.648093841642229,(-0.2864468397932803-0.9580961371242673j)
9.657869012707723,(-0.24094210366348293-0.9705394905320522j)
9.667644183773216,(-0.1948542855492948-0.9808322014509281j)
9.67741935483871,(-0.14828468851402687-0.9889447159231389j)
9.687194525904204,(-0.10133621244809494-0.9948522362877186j)
9.696969696969697,(-0.05411313178394795-0.9985348110950029j)
9.70674486803519,(-0.006720868043533485-0.9999774147113231j)
9.716520039100685,(0.04073424230957292-0.999170016315274j)
9.726295210166178,(0.08814518422384271-0.9961076380081345j)
9.736070381231672,(0.13540450411367697-0.9907904017832072j)
9.745845552297165,(0.18240455309246303-0.9832235651219609j)
9.755620723362659,(0.22903773284959034-0.9734175450088824j)
9.765395894428153,(0.27519674362301044-0.9613879301818237j)
9.775171065493646,(0.3207748337068858-0.9471554814603143j)
9.78494623655914,(0.36566604992301005-0.930746120020762j)
9.794721407624634,(0.4097654884750473-0.912190903514613j)
9.804496578690127,(0.45296954559627506-0.8915259899533519j)
9.814271749755621,(0.4951761673944682-0.8687925893126194j)
9.824046920821115,(0.536285098291841-0.8440369028366653j)
9.833822091886608,(0.5761981274537221-0.817310050053726j)
9.843597262952102,(0.6148193325966412-0.7886679835427711j)
9.853372434017595,(0.6520553205651651-0.7581713915221674j)
9.863147605083089,(0.68781546406686-0.7258855883612031j)
9.872922776148583,(0.7220121339562153-0.691880393146093j)
9.882697947214076,(0.7545609264615756-0.6562299964627103j)
9.89247311827957,(0.7853808847536441-0.6190128155891307j)
9.902248289345064,(0.8143947142603115-0.5803113383218231j)
9.912023460410557,(0.841528991140362-0.5402119556898798j)
9.921798631476051,(0.8667143633378445-0.4988047838422111j)
9.931573802541545,(0.8898857436498315-0.4561834754227582j)
9.941348973607038,(0.9109824942527284-0.4124450207786217j)
9.951124144672532,(0.9299486021463232-0.36768953937540755j)
9.960899315738025,(0.9467328449903513-0.32202006182297943j)
9.970674486803519,(0.9612889468254646-0.2755423029431036j)
9.980449657869013,(0.9735757231891429-0.22836442633811724j)
9.990224828934506,(0.9835572151572441-0.1805968009465465j)
10.0,(0.9912028118634736-0.13235175009777303j)
