-4.0,(-0.9576594803233847+0.2879033166650653j)
-1.3411534701857284,(0.8235921981072022-0.5671824144108728j)
-1.3333333333333335,(0.829495470651803-0.5585134413495739j)
-1.3255131964809386,(0.8352402492213356-0.5498851935455994j)
-1.3176930596285437,(0.8408294705458669-0.5413001029572756j)
-1.3098729227761488,(0.8462660616479892-0.5327605023862051j)
-1.3020527859237538,(0.8515529378974659-0.5242686276692462j)
-1.294232649071359,(0.8566930011631526-0.5158266198618201j)
-1.286412512218964,(0.8616891380594849-0.5074365274103767j)
-1.2785923753665691,(0.8665442182848422-0.4991003083119782j)
-1.2707722385141742,(0.8712610930491258-0.4908198322590913j)
-1.2629521016617793,(0.8758425935879112-0.48259688276780344j)
-1.2551319648093844,(0.8802915297605677-0.4744331592877965j)
-1.247311827956989,(0.8846106887297654-0.466330279292531j)
-1.2394916911045941,(0.8888028337198285-0.4582897803482017j)
-1.2316715542521992,(0.8928707028514246-0.45031312216012886j)
-1.2238514173998043,(0.8968170080501204-0.44240168859536494j)
-1.2160312805474094,(0.9006444340263714-0.434556789680379j)
-1.2082111436950145,(0.9043556373245534-0.4267796635727867j)
-1.2003910068426196,(0.9079532454386867-0.4190714785061803j)
-1.1925708699902247,(0.9114398559925462-0.4114333347071998j)
-1.1847507331378297,(0.9148180359818915-0.4038662662840693j)
-1.1769305962854348,(0.9180903210766003-0.3963712430859044j)
-1.16911045943304,(0.9212592149805299-0.38894917253216765j)
-1.161290322580645,(0.9243271888469787-0.38160090141172576j)
-1.15347018572825,(0.9272966807476666-0.374327217651028j)
-1.1456500488758552,(0.9301700951931966-0.3671288520509925j)
-1.1378299120234603,(0.9329498027030124-0.36000647999224983j)
-1.1300097751710654,(0.9356381394229074-0.3529607231084501j)
-1.1221896383186705,(0.9382374067881923-0.34599215092739916j)
-1.1143695014662756,(0.9407498712306723-0.3391012824798416j)
-1.1065493646138806,(0.9431777639276354-0.3322885878757583j)
-1.0987292277614857,(0.9455232805910951-0.3255544898480946j)
-1.0909090909090908,(0.9477885812955827-0.3188993652638815j)
-1.083088954056696,(0.9499757903428264-0.31232354660275347j)
-1.075268817204301,(0.9520869961617024-0.30582732340290725j)
-1.067448680351906,(0.9541242512418886-0.2994109436745849j)
-1.0596285434995112,(0.9560895720996949-0.29307461528119816j)
-1.0518084066471163,(0.9579849392745909-0.2868185072882472j)
-1.0439882697947214,(0.9598122973549938-0.28064275128021526j)
-1.0361681329423265,(0.9615735550319238-0.2745474426456526j)
-1.0283479960899315,(0.9632705851791752-0.26853264183068953j)
-1.0205278592375366,(0.9649052249586985-0.262598375561243j)
-1.0127077223851417,(0.9664792759499213-0.2567446380342065j)
-1.0048875855327468,(0.9679945043017876-0.25097139207793495j)
-0.9970674486803519,(0.9694526409063231-0.24527857028235417j)
-0.989247311827957,(0.970855381592586-0.23966607609904717j)
-0.9814271749755621,(0.9722043873398892-0.23413378491168374j)
-0.9736070381231672,(0.9735012845092271-0.22868154507717664j)
-0.9657869012707723,(0.9747476650918703-0.22330917893796273j)
-0.9579667644183774,(0.9759450869741323-0.21801648380581978j)
-0.9501466275659824,(0.9770950742173456-0.2128032329176412j)
-0.9423264907135875,(0.978199117352118-0.2076691763636032j)
-0.9345063538611926,(0.9792586736859764-0.2026140419881664j)
-0.9266862170087977,(0.9802751676235363-0.19763753626436392j)
-0.9188660801564028,(0.9812499909983677-0.19273934514183455j)
-0.9110459433040079,(0.9821845034157594-0.18791913486906597j)
-0.903225806451613,(0.983080032605614-0.18317655279031952j)
-0.8954056695992181,(0.9839378747847379-0.17851122811771064j)
-0.8875855327468232,(0.9847592950278129-0.17392277267892509j)
-0.8797653958944283,(0.9855455276463729-0.1694107816410523j)
-0.8719452590420333,(0.9862977765751307-0.16497483421102013j)
-0.8641251221896384,(0.9870172157650249-0.16061449431311678j)
-0.8563049853372435,(0.9877049895823903-0.15632931124408625j)
-0.8484848484848486,(0.9883622132136702-0.152118820306284j)
-0.8406647116324537,(0.9889899730751226-0.14798254341937878j)
-0.8328445747800588,(0.9895893272269871-0.14391998971108608j)
-0.8250244379276639,(0.9901613057916094-0.1399306560874169j)
-0.817204301075269,(0.9907069113750374-0.1360140277829233j)
-0.8093841642228741,(0.9912271194916252-0.13216957889141967j)
-0.8015640273704792,(0.9917228789912046-0.12839677287765688j)
-0.7937438905180842,(0.9921951124883974-0.12469506307042101j)
-0.7859237536656893,(0.9926447167936701-0.12106389313752694j)
-0.7781036168132944,(0.9930725633457396-0.11750269754317125j)
-0.7702834799608995,(0.9934794986449688-0.11401090198810562j)
-0.7624633431085046,(0.9938663446873968-0.11058792383308659j)
-0.7546432062561097,(0.9942338993990736-0.10723317250605292j)
-0.7468230694037148,(0.9945829370703797-0.10394604989347642j)
-0.7390029325513194,(0.9949142087900305-0.10072595071632626j)
-0.7311827956989245,(0.9952284428784747-0.09757226289108305j)
-0.7233626588465296,(0.9955263453204187-0.09448436787622831j)
-0.7155425219941347,(0.995808600196212-0.091461641004636j)
-0.7077223851417398,(0.9960758701118513-0.08850345180227988j)
-0.6999022482893449,(0.9963287966273683-0.0856091642936679j)
-0.69208211143695,(0.9965680006833795-0.08277813729440706j)
-0.6842619745845551,(0.9967940830255881-0.08000972469129583j)
-0.6764418377321602,(0.9970076246270396-0.07730327571033431j)
-0.6686217008797652,(0.9972091871079432-0.0746581351730356j)
-0.6608015640273703,(0.9973993131528794-0.07207364374141474j)
-0.6529814271749754,(0.9975785269252293-0.06954913815202517j)
-0.6451612903225805,(0.9977473344786623-0.0670839514394047j)
-0.6373411534701856,(0.9979062241655358-0.06467741314928689j)
-0.6295210166177907,(0.9980556670420643-0.06232884954192578j)
-0.6217008797653958,(0.9981961172701255-0.060037583785875495j)
-0.6138807429130009,(0.9983280125155756-0.05780293614255844j)
-0.606060606060606,(0.9984517743429605-0.055624224141949265j)
-0.5982404692082111,(0.9985678086065067-0.05350076274969394j)
-0.5904203323558161,(0.9986765058372914-0.0514318645259769j)
-0.5826001955034212,(0.9987782416264932-0.04941683977644127j)
-0.5747800586510263,(0.9988733770046301-0.04745499669546067j)
-0.5669599217986314,(0.9989622588167014-0.04554564150205379j)
-0.5591397849462365,(0.9990452200931511-0.0436880785687257j)
-0.5513196480938416,(0.9991225804165781-0.04188161054351304j)
-0.5434995112414467,(0.9991946462841229-0.04012553846550338j)
-0.5356793743890518,(0.999261711465466-0.03841916187409158j)
-0.5278592375366569,(0.9993240573563754-0.03676177891222966j)
-0.520039100684262,(0.9993819533277463-0.03515268642391965j)
-0.512218963831867,(0.9994356570700809-0.03359118004619189j)
-0.5043988269794721,(0.9994854149333587-0.032076554295805j)
-0.4965786901270772,(0.9995314622622502-0.030608102650896724j)
-0.4887585532746823,(0.9995740237266327-0.029185117627808392j)
-0.4809384164222874,(0.9996133136473687-0.027806890853299394j)
-0.4731182795698925,(0.9996495363173095-0.026472713132361388j)
-0.4652981427174976,(0.9996828863174912-0.025181874511835817j)
-0.4574780058651027,(0.9997135488284925-0.023933664340031992j)
-0.44965786901270777,(0.9997416999369225-0.022727371322536737j)
-0.44183773216031286,(0.9997675069370164-0.021562283574400647j)
-0.43401759530791795,(0.9997911286273118-0.020437688668879857j)
-0.42619745845552304,(0.9998127156023839-0.019352873682906366j)
-0.4183773216031281,(0.9998324105396199-0.018307125239454176j)
-0.4105571847507332,(0.9998503484810124-0.017299729546962586j)
-0.4027370478983383,(0.999866657109957-0.016329972435972617j)
-0.3949169110459434,(0.9998814570230357-0.015397139393126638j)
-0.3870967741935485,(0.9998948619967735-0.014500515592676132j)
-0.3792766373411536,(0.9999069792493558-0.013639385925636939j)
-0.37145650048875867,(0.999917909697293-0.012813035026726148j)
-0.36363636363636376,(0.9999277482070235-0.012020747299209614j)
-0.35581622678396885,(0.9999365838414435-0.011261806937783987j)
-0.34799608993157394,(0.9999445001013575-0.010535497949612184j)
-0.340175953079179,(0.9999515751618394-0.009841104173626311j)
-0.3323558162267841,(0.9999578821034983-0.00917790929820733j)
-0.3245356793743892,(0.9999634891386422-0.008545196877345994j)
-0.3167155425219943,(0.9999684598323345-0.007942250345385088j)
-0.3088954056695994,(0.9999728533183383-0.0073683530304384515j)
-0.3010752688172045,(0.9999767245099428-0.006822788166577935j)
-0.29325513196480957,(0.9999801243056702-0.006304838904875137j)
-0.28543499511241466,(0.9999830997898569-0.005813788323380581j)
-0.27761485826001975,(0.9999856944281083-0.005348919436118972j)
-0.26979472140762484,(0.9999879482576225-0.004909515201175117j)
-0.26197458455522993,(0.9999898980723825-0.0044948585279412975j)
-0.254154447702835,(0.9999915776032128-0.004104232283593078j)
-0.24633431085043966,(0.9999930176927007-0.0037369192988568403j)
-0.23851417399804475,(0.9999942464649783-0.00339220237312895j)
-0.23069403714564984,(0.999995289490367-0.003069364279002528j)
-0.22287390029325493,(0.9999961699448796-0.0027676877662551965j)
-0.21505376344086002,(0.9999969087645829-0.0024864555653471765j)
-0.20723362658846511,(0.9999975247948166-0.0022249503904763937j)
-0.1994134897360702,(0.9999980349342703-0.001982454942234072j)
-0.1915933528836753,(0.999998454273916-0.0017582519099013508j)
-0.18377321603128038,(0.999998796230798-0.0015516239734246397j)
-0.17595307917888547,(0.9999990726766768-0.0013618538051046636j)
-0.16813294232649056,(0.9999992940615293-0.0011882240710315403j)
-0.16031280547409565,(0.9999994695319039-0.0010300174322956806j)
-0.15249266862170074,(0.9999996070441296-0.0008865165460018815j)
-0.14467253176930583,(0.9999997134723809-0.0007570040661116554j)
-0.13685239491691092,(0.9999997947115958-0.0006407626441366197j)
-0.12903225806451601,(0.9999998557752495-0.0005370749297036448j)
-0.1212121212121211,(0.999999900887981-0.00044522357101044934j)
-0.1133919843597262,(0.9999999335730748-0.00036449121518841867j)
-0.10557184750733128,(0.9999999567347967-0.0002941605085876096j)
-0.09775171065493637,(0.9999999727355828-0.00023351409699720472j)
-0.08993157380254146,(0.9999999834680843-0.00018183462581307283j)
-0.08211143695014655,(0.9999999904220639-0.0001384047401625955j)
-0.07429130009775164,(0.9999999947461488-0.00010250708499552459j)
-0.06647116324535673,(0.9999999973044357-7.342430514834205e-05j)
-0.058651026392961825,(0.9999999987279513-5.0439045388406307e-05j)
-0.050830889540566915,(0.9999999994609658-3.283395044308293e-05j)
-0.043010752688172005,(0.9999999998021608-1.9891665018076322e-05j)
-0.035190615835777095,(0.9999999999406513-1.0894833808299818e-05j)
-0.027370478983382185,(0.9999999999868615-5.126101503846912e-06j)
-0.019550342130987275,(0.9999999999982551-1.86811279295422e-06j)
-0.011730205278592365,(0.9999999999999186-4.035123632783353e-07j)
-0.003910068426197455,(0.9999999999999999-1.4944902343642452e-08j)
0.003910068426197455,(0.9999999999999999+1.4944902343642452e-08j)
0.011730205278592365,(0.9999999999999186+4.035123632783353e-07j)
0.019550342130987275,(0.9999999999982551+1.86811279295422e-06j)
0.027370478983382185,(0.9999999999868615+5.126101503846912e-06j)
0.035190615835777095,(0.9999999999406513+1.0894833808299818e-05j)
0.043010752688172005,(0.9999999998021608+1.9891665018076322e-05j)
0.050830889540566915,(0.9999999994609658+3.283395044308293e-05j)
0.058651026392961825,(0.9999999987279513+5.0439045388406307e-05j)
0.06647116324535673,(0.9999999973044357+7.342430514834205e-05j)
0.07429130009775164,(0.9999999947461488+0.00010250708499552459j)
0.08211143695014655,(0.9999999904220639+0.0001384047401625955j)
0.08993157380254146,(0.9999999834680843+0.00018183462581307283j)
0.09775171065493637,(0.9999999727355828+0.00023351409699720472j)
0.10557184750733128,(0.9999999567347967+0.0002941605085876096j)
0.1133919843597262,(0.9999999335730748+0.00036449121518841867j)
0.1212121212121211,(0.999999900887981+0.00044522357101044934j)
0.12903225806451601,(0.9999998557752495+0.0005370749297036448j)
0.13685239491691092,(0.9999997947115958+0.0006407626441366197j)
0.14467253176930583,(0.9999997134723809+0.0007570040661116554j)
0.15249266862170074,(0.9999996070441296+0.0008865165460018815j)
0.16031280547409565,(0.9999994695319039+0.0010300174322956806j)
0.16813294232649056,(0.9999992940615293+0.0011882240710315403j)
0.17595307917888547,(0.9999990726766768+0.0013618538051046636j)
0.18377321603128038,(0.999998796230798+0.0015516239734246397j)
0.1915933528836753,(0.999998454273916+0.0017582519099013508j)
0.1994134897360702,(0.9999980349342703+0.001982454942234072j)
0.20723362658846511,(0.9999975247948166+0.0022249503904763937j)
0.21505376344086002,(0.9999969087645829+0.0024864555653471765j)
0.22287390029325493,(0.9999961699448796+0.0027676877662551965j)
0.23069403714564984,(0.999995289490367+0.003069364279002528j)
0.23851417399804475,(0.9999942464649783+0.00339220237312895j)
0.24633431085043966,(0.9999930176927007+0.0037369192988568403j)
0.2541544477028346,(0.9999915776032128+0.004104232283593056j)
0.2619745845552295,(0.9999898980723825+0.004494858527941275j)
0.2697947214076244,(0.9999879482576225+0.004909515201175093j)
0.2776148582600193,(0.9999856944281083+0.005348919436118947j)
0.2854349951124142,(0.9999830997898569+0.005813788323380554j)
0.2932551319648091,(0.9999801243056702+0.006304838904875108j)
0.30107526881720403,(0.9999767245099428+0.006822788166577905j)
0.30889540566959894,(0.9999728533183383+0.00736835303043842j)
0.31671554252199385,(0.9999684598323345+0.007942250345385054j)
0.32453567937438876,(0.9999634891386422+0.00854519687734596j)
0.3323558162267837,(0.9999578821034983+0.009177909298207294j)
0.3401759530791786,(0.9999515751618394+0.009841104173626273j)
0.3479960899315735,(0.9999445001013575+0.010535497949612142j)
0.3558162267839684,(0.9999365838414435+0.011261806937783945j)
0.3636363636363633,(0.9999277482070235+0.012020747299209569j)
0.3714565004887582,(0.999917909697293+0.012813035026726101j)
0.37927663734115313,(0.9999069792493558+0.01363938592563689j)
0.38709677419354804,(0.9998948619967735+0.014500515592676082j)
0.39491691104594295,(0.9998814570230357+0.015397139393126586j)
0.40273704789833786,(0.999866657109957+0.016329972435972562j)
0.4105571847507328,(0.9998503484810124+0.01729972954696253j)
0.4183773216031277,(0.9998324105396199+0.018307125239454117j)
0.4261974584555226,(0.9998127156023839+0.019352873682906307j)
0.4340175953079175,(0.9997911286273118+0.020437688668879794j)
0.4418377321603124,(0.9997675069370164+0.02156228357440058j)
0.4496578690127073,(0.9997416999369225+0.022727371322536667j)
0.45747800586510223,(0.9997135488284925+0.023933664340031923j)
0.46529814271749714,(0.9996828863174912+0.025181874511835747j)
0.47311827956989205,(0.9996495363173095+0.02647271313236131j)
0.48093841642228696,(0.9996133136473687+0.027806890853299317j)
0.4887585532746819,(0.9995740237266327+0.029185117627808312j)
0.4965786901270768,(0.9995314622622502+0.03060810265089664j)
0.5043988269794717,(0.9994854149333587+0.032076554295804915j)
0.5122189638318675,(0.9994356570700809+0.03359118004619197j)
0.5200391006842624,(0.9993819533277463+0.03515268642391974j)
0.5278592375366573,(0.9993240573563754+0.03676177891222976j)
0.5356793743890522,(0.999261711465466+0.038419161874091674j)
0.5434995112414471,(0.9991946462841229+0.04012553846550348j)
0.551319648093842,(0.9991225804165781+0.04188161054351314j)
0.559139784946237,(0.9990452200931511+0.0436880785687258j)
0.5669599217986319,(0.9989622588167014+0.0455456415020539j)
0.5747800586510268,(0.9988733770046301+0.04745499669546078j)
0.5826001955034217,(0.9987782416264931+0.04941683977644138j)
0.5904203323558166,(0.9986765058372914+0.05143186452597701j)
0.5982404692082115,(0.9985678086065066+0.05350076274969406j)
0.6060606060606064,(0.9984517743429605+0.05562422414194938j)
0.6138807429130013,(0.9983280125155756+0.05780293614255857j)
0.6217008797653962,(0.9981961172701254+0.06003758378587562j)
0.6295210166177911,(0.9980556670420643+0.06232884954192591j)
0.637341153470186,(0.9979062241655358+0.06467741314928703j)
0.645161290322581,(0.9977473344786623+0.06708395143940483j)
0.6529814271749759,(0.9975785269252293+0.0695491381520253j)
0.6608015640273708,(0.9973993131528794+0.07207364374141488j)
0.6686217008797657,(0.9972091871079432+0.07465813517303575j)
0.6764418377321606,(0.9970076246270396+0.07730327571033446j)
0.6842619745845555,(0.9967940830255881+0.08000972469129598j)
0.6920821114369504,(0.9965680006833795+0.08277813729440721j)
0.6999022482893453,(0.9963287966273683+0.08560916429366806j)
0.7077223851417402,(0.9960758701118512+0.08850345180228004j)
0.7155425219941352,(0.995808600196212+0.09146164100463618j)
0.7233626588465301,(0.9955263453204187+0.09448436787622848j)
0.731182795698925,(0.9952284428784747+0.09757226289108323j)
0.7390029325513199,(0.9949142087900303+0.10072595071632644j)
0.7468230694037148,(0.9945829370703797+0.10394604989347642j)
0.7546432062561097,(0.9942338993990736+0.10723317250605292j)
0.7624633431085046,(0.9938663446873968+0.11058792383308659j)
0.7702834799608995,(0.9934794986449688+0.11401090198810562j)
0.7781036168132944,(0.9930725633457396+0.11750269754317125j)
0.7859237536656893,(0.9926447167936701+0.12106389313752694j)
0.7937438905180842,(0.9921951124883974+0.12469506307042101j)
0.8015640273704792,(0.9917228789912046+0.12839677287765688j)
0.8093841642228741,(0.9912271194916252+0.13216957889141967j)
0.817204301075269,(0.9907069113750374+0.1360140277829233j)
0.8250244379276639,(0.9901613057916094+0.1399306560874169j)
0.8328445747800588,(0.9895893272269871+0.14391998971108608j)
0.8406647116324537,(0.9889899730751226+0.14798254341937878j)
0.8484848484848486,(0.9883622132136702+0.152118820306284j)
0.8563049853372435,(0.9877049895823903+0.15632931124408625j)
0.8641251221896384,(0.9870172157650249+0.16061449431311678j)
0.8719452590420333,(0.9862977765751307+0.16497483421102013j)
0.8797653958944283,(0.9855455276463729+0.1694107816410523j)
0.8875855327468232,(0.9847592950278129+0.17392277267892509j)
0.8954056695992181,(0.9839378747847379+0.17851122811771064j)
0.903225806451613,(0.983080032605614+0.18317655279031952j)
0.9110459433040079,(0.9821845034157594+0.18791913486906597j)
0.9188660801564028,(0.9812499909983677+0.19273934514183455j)
0.9266862170087977,(0.9802751676235363+0.19763753626436392j)
0.9345063538611926,(0.9792586736859764+0.2026140419881664j)
0.9423264907135875,(0.978199117352118+0.2076691763636032j)
0.9501466275659824,(0.9770950742173456+0.2128032329176412j)
0.9579667644183774,(0.9759450869741323+0.21801648380581978j)
0.9657869012707723,(0.9747476650918703+0.22330917893796273j)
0.9736070381231672,(0.9735012845092271+0.22868154507717664j)
0.9814271749755621,(0.9722043873398892+0.23413378491168374j)
0.989247311827957,(0.970855381592586+0.23966607609904717j)
0.9970674486803519,(0.9694526409063231+0.24527857028235417j)
1.0048875855327468,(0.9679945043017876+0.25097139207793495j)
1.0127077223851417,(0.9664792759499213+0.2567446380342065j)
1.0205278592375366,(0.9649052249586985+0.262598375561243j)
1.0283479960899315,(0.9632705851791752+0.26853264183068953j)
1.0361681329423265,(0.9615735550319238+0.2745474426456526j)
1.0439882697947214,(0.9598122973549938+0.28064275128021526j)
1.0518084066471163,(0.9579849392745909+0.2868185072882472j)
1.0596285434995112,(0.9560895720996949+0.29307461528119816j)
1.067448680351906,(0.9541242512418886+0.2994109436745849j)
1.075268817204301,(0.9520869961617024+0.30582732340290725j)
1.083088954056696,(0.9499757903428264+0.31232354660275347j)
1.0909090909090908,(0.9477885812955827+0.3188993652638815j)
1.0987292277614857,(0.9455232805910951+0.3255544898480946j)
1.1065493646138806,(0.9431777639276354+0.3322885878757583j)
1.1143695014662756,(0.9407498712306723+0.3391012824798416j)
1.1221896383186705,(0.9382374067881923+0.34599215092739916j)
1.1300097751710654,(0.9356381394229074+0.3529607231084501j)
1.1378299120234603,(0.9329498027030124+0.36000647999224983j)
1.1456500488758552,(0.9301700951931966+0.3671288520509925j)
1.15347018572825,(0.9272966807476666+0.374327217651028j)
1.161290322580645,(0.9243271888469787+0.38160090141172576j)
1.16911045943304,(0.9212592149805299+0.38894917253216765j)
1.1769305962854348,(0.9180903210766003+0.3963712430859044j)
1.1847507331378297,(0.9148180359818915+0.4038662662840693j)
1.1925708699902247,(0.9114398559925462+0.4114333347071998j)
1.2003910068426196,(0.9079532454386867+0.4190714785061803j)
1.2082111436950145,(0.9043556373245534+0.4267796635727867j)
1.2160312805474094,(0.9006444340263714+0.434556789680379j)
1.2238514173998043,(0.8968170080501204+0.44240168859536494j)
1.2316715542521992,(0.8928707028514246+0.45031312216012886j)
1.2394916911045941,(0.8888028337198285+0.4582897803482017j)
1.247311827956989,(0.8846106887297654+0.466330279292531j)
1.255131964809384,(0.8802915297605679+0.47443315928779606j)
1.2629521016617788,(0.8758425935879115+0.48259688276780294j)
1.2707722385141738,(0.871261093049126+0.49081983225909087j)
1.2785923753665687,(0.8665442182848425+0.4991003083119777j)
1.2864125122189636,(0.8616891380594852+0.5074365274103763j)
