-4.0,(-0.9576594803233847+0.2879033166650653j)
1.2942326490713585,(0.8566930011631528+0.5158266198618195j)
1.3020527859237534,(0.8515529378974661+0.5242686276692458j)
1.3098729227761483,(0.8462660616479896+0.5327605023862046j)
1.3176930596285432,(0.8408294705458672+0.541300102957275j)
1.3255131964809381,(0.8352402492213358+0.549885193545599j)
1.333333333333333,(0.8294954706518033+0.5585134413495735j)
1.341153470185728,(0.8235921981072025+0.5671824144108724j)
1.3489736070381229,(0.8175274871953465+0.5758895794161086j)
1.3567937438905178,(0.8112983880100252+0.5846322994945923j)
1.3646138807429127,(0.8049019473845933+0.5934078320147868j)
1.3724340175953076,(0.7983352112538082+0.6022133263822192j)
1.3802541544477025,(0.7915952271266733+0.6110458218417589j)
1.3880742913000974,(0.7846790466730431+0.6199022452873391j)
1.3958944281524923,(0.7775837284267371+0.6287794090823701j)
1.4037145650048872,(0.7703063406078957+0.6376740088942567j)
1.4115347018572821,(0.7628439640672935+0.6465826215466186j)
1.419354838709677,(0.7551936953552987+0.6555017028929889j)
1.427174975562072,(0.7473526499181374+0.6644275857159588j)
1.4349951124144669,(0.7393179654240845+0.6733564776559235j)
1.4428152492668618,(0.7310868052221526+0.6822844591737864j)
1.4506353861192567,(0.7226563619358064+0.6912074815521783j)
1.4584555229716516,(0.7140238611941594+0.7001213649399537j)
1.4662756598240465,(0.705186565503049+0.7090217964449428j)
1.4740957966764414,(0.6961417782583046+0.7179043282801445j)
1.4819159335288363,(0.686886847903435+0.7267643759687753j)
1.4897360703812312,(0.6774191722338694+0.7355972166138064j)
1.4975562072336261,(0.6677362028497744+0.7443979872378518j)
1.505376344086022,(0.6578354497593565+0.7531616831995008j)
1.5131964809384169,(0.6477144861344315+0.7618831566924218j)
1.5210166177908118,(0.6373709532198891+0.7705571153338148j)
1.5288367546432067,(0.6268025653985567+0.7791781208490058j)
1.5366568914956016,(0.616007115412773+0.7877405878592486j)
1.5444770283479965,(0.604982479743819+0.7962387827800274j)
1.5522971652003914,(0.593726624150163+0.8046668228374095j)
1.5601173020527863,(0.5822376093652646+0.8130186752102448j)
1.5679374389051812,(0.5705135969554679+0.821288156306259j)
1.5757575757575761,(0.558552855338276+0.8294689311803419j)
1.583577712609971,(0.5463537659610488+0.8375545131035828j)
1.591397849462366,(0.5339148296398981+0.8455382632918504j)
1.5992179863147609,(0.5212346730582722+0.8534133908029777j)
1.6070381231671558,(0.5083120554244159+0.8611729526118465j)
1.6148582600195507,(0.4951458752865783+0.8688098538729221j)
1.6226783968719456,(0.4817351775044975+0.876316848380031j)
1.6304985337243405,(0.46807916037534014+0.8836865392334075j)
1.6383186705767354,(0.4541771829118909+0.8909113797242791j)
1.6461388074291303,(0.4400287722703977+0.8979836744474848j)
1.6539589442815252,(0.4256336313250577+0.9048955806528425j)
1.6617790811339201,(0.4109916463856914+0.9116391098462038j)
1.669599217986315,(0.39610289505469715+0.9182061296513369j)
1.67741935483871,(0.3809676542188933+0.9245883659439771j)
1.6852394916911049,(0.36558640817135674+0.9307774052695769j)
1.6930596285434998,(0.3499598568578368+0.9367646975564581j)
1.7008797653958947,(0.33408892424178005+0.9425415591362378j)
1.7086999022482896,(0.31797476678142583+0.9480991760835455j)
1.7165200391006845,(0.30161878201184167+0.9534286078871838j)
1.7243401759530794,(0.2850226172241456+0.9585207914650042j)
1.7321603128054743,(0.2681881782335213+0.963366545534868j)
1.7399804496578692,(0.25111763822696775+0.9679565753541374j)
1.7478005865102642,(0.23381344668102924+0.9722814778402072j)
1.755620723362659,(0.21627833833904475+0.9763317470846176j)
1.763440860215054,(0.1985153422367068+0.9800977802732966j)
1.7712609970674489,(0.18052779076396813+0.9835698840254723j)
1.7790811339198438,(0.1623193287505392+0.9867382811637412j)
1.7869012707722387,(0.1438939225614149+0.9895931179277115j)
1.7947214076246336,(0.12525586918803283+0.9921244716435285j)
1.8025415444770285,(0.1064098053198114+0.9943223588614508j)
1.8103616813294234,(0.08736071637993677+0.9961767439734699j)
1.8181818181818183,(0.06811394550836847+0.9976775483227449j)
1.8260019550342133,(0.04867520247411427+0.9988146598163765j)
1.8338220918866082,(0.029050572497880053+0.9995779430527394j)
1.841642228739003,(0.00924652496524966+0.9999572499742512j)
1.849462365591398,(-0.010730077990436805+0.999942431056068j)
1.857282502443793,(-0.030871973057327303+0.9995233470407521j)
1.8651026392961878,(-0.051171487489250794+0.998689881228471j)
1.8729227761485827,(-0.0716205310487156+0.9974319523317368j)
1.8807429130009776,(-0.09221058817359909+0.9957395279030952j)
1.8885630498533725,(-0.1129327103934599+0.9936026383435115j)
1.8963831867057674,(-0.13377750902245603+0.9910113914984765j)
1.9042033235581624,(-0.15473514815691766+0.9879559878480705j)
1.9120234604105573,(-0.17579533800667124+0.9844267362963687j)
1.9198435972629522,(-0.19694732859029251+0.9804140705646505j)
1.927663734115347,(-0.21817990382551133+0.9759085661918798j)
1.935483870967742,(-0.23948137604705894+0.97090095814486j)
1.943304007820137,(-0.260839580985288+0.9653821590393202j)
1.9511241446725318,(-0.28224187323994204+0.959343277971972j)
1.9589442815249267,(-0.3036751222844618+0.9527756399622721j)
1.9667644183773216,(-0.3251257090372302+0.9456708060012419j)
1.9745845552297165,(-0.346579523037126+0.938020593703229j)
1.9824046920821115,(-0.3680219602617216+0.9298170985549361j)
1.9902248289345064,(-0.38943792162736723+0.9210527157544005j)
1.9980449657869013,(-0.4108118122112981+0.911720162630875j)
2.005865102639296,(-0.4321275412367388+0.9018125016347304j)
2.013685239491691,(-0.4533685228627717+0.891323163884586j)
2.021505376344086,(-0.47451767782148396+0.8802459732568542j)
2.029325513196481,(-0.4955574359455801+0.8685751710007846j)
2.037145650048876,(-0.5164697396302795+0.8563054408598787j)
2.0449657869012707,(-0.5372360482738516+0.84343193467825j)
2.0527859237536656,(-0.5578373437416168+0.8299502984681055j)
2.0606060606060606,(-0.5782541368986264+0.8158566989120238j)
2.0684261974584555,(-0.5984664752565237+0.8011478502711173j)
2.0762463343108504,(-0.6184539517802805+0.7858210416674744j)
2.0840664711632453,(-0.6381957149005903+0.7698741647064956j)
2.09188660801564,(-0.6576704797776741+0.7533057414018587j)
2.099706744868035,(-0.676856540862091+0.7361149523628796j)
2.10752688172043,(-0.6957317857978743+0.7183016652009799j)
2.115347018572825,(-0.714273710712881+0.6998664631088216j)
2.12316715542522,(-0.7324594369406726+0.6808106735624471j)
2.1309872922776147,(-0.7502657292175169+0.6611363970934497j)
2.1388074291300097,(-0.7676690153971988+0.6408465360748198j)
2.1466275659824046,(-0.7846454077252569+0.6199448234606572j)
2.1544477028347995,(-0.8011707257130068+0.5984358514164186j)
2.1622678396871944,(-0.8172205206502561+0.576325099772797j)
2.1700879765395893,(-0.8327701017939577+0.5536189642326943j)
2.177908113391984,(-0.8477945642681827+0.5303247842570835j)
2.185728250244379,(-0.8622688187086942+0.5064508705518364j)
2.193548387096774,(-0.8761676226830838+0.48200653207386446j)
2.201368523949169,(-0.8894656139148587+0.4570021024711632j)
2.209188660801564,(-0.9021373453370538+0.4314489658675906j)
2.2170087976539588,(-0.9141573219978586+0.4053595818994582j)
2.2248289345063537,(-0.9255000398374095+0.3787475099072647j)
2.2326490713587486,(-0.936140026351264+0.35162743218221015j)
2.2404692082111435,(-0.9460518831521703+0.32401517616345127j)
2.2482893450635384,(-0.9552103304375353+0.2959277354784688j)
2.2561094819159333,(-0.963590253365498+0.2673832897153735j)
2.263929618768328,(-0.9711667503376926+0.2384012228125641j)
2.271749755620723,(-0.9779151831816689+0.20900213994780742j)
2.279569892473118,(-0.9838112292204861+0.17920788280562894j)
2.287390029325513,(-0.988830935211229+0.1490415430988499j)
2.295210166177908,(-0.9929507731280947+0.11852747421724251j)
2.3030303030303028,(-0.9961476977592728+0.08769130087357901j)
2.3108504398826977,(-0.9983992060800718+0.05655992661489493j)
2.3186705767350926,(-0.9996833983576514+0.025161539064557304j)
2.3264907135874875,(-0.999979040935284-0.006474387241238982j)
2.3343108504398824,(-0.9992656306363041-0.038317090560601445j)
2.3421309872922773,(-0.9975234607198045-0.07033452433609447j)
2.349951124144672,(-0.9947336883117156-0.10249336240835606j)
2.357771260997067,(-0.9908784032261603-0.13475900719423123j)
2.365591397849462,(-0.9859406980829148-0.16709560097074536j)
2.373411534701857,(-0.9799047396174476-0.19946604040603566j)
2.381231671554252,(-0.9727558410703488-0.23183199447772143j)
2.3890518084066468,(-0.9644805355330297-0.2641539259180532j)
2.3968719452590417,(-0.9550666501163672-0.2963911163235173j)
2.4046920821114366,(-0.9445033807985217-0.3285016950643677j)
2.4125122189638315,(-0.9327813677974798-0.3604426721267375j)
2.4203323558162264,(-0.9198927713029874-0.39216997501658607j)
2.4281524926686213,(-0.905831347391479-0.4236384898506482j)
2.4359726295210162,(-0.890592523936384-0.4548021067548185j)
2.443792766373411,(-0.8741734763148582-0.48561376968491754j)
2.451612903225806,(-0.8565732027005395-0.5160255307786044j)
2.459433040078201,(-0.837792598720455-0.5459886093401828j)
2.467253176930596,(-0.8178345312426815-0.5754534555522831j)
2.475073313782991,(-0.7967039110498951-0.6043698189997585j)
2.4828934506353857,(-0.7744077641425192-0.6326868220816555j)
2.4907135874877806,(-0.7509553014038929-0.6603530383767371j)
2.4985337243401755,(-0.726357986348753-0.6873165760167469j)
2.5063538611925704,(-0.7006296006654168-0.7135251661093802j)
2.514173998044966,(-0.6737863072514252-0.7389262562397468j)
2.521994134897361,(-0.6458467104321546-0.763467109064932j)
2.529814271749756,(-0.616831913041955-0.7870949060011773j)
2.537634408602151,(-0.5867655700380859-0.8097568559869562j)
2.545454545454546,(-0.5556739383087546-0.8314003092881542j)
2.5532746823069408,(-0.5235859223283851-0.8519728762933326j)
2.5610948191593357,(-0.4905331153056897-0.871422551227873j)
2.5689149560117306,(-0.45654983546333683-0.8896978406955925j)
2.5767350928641255,(-0.4216731570821136-0.9067478969351973j)
2.5845552297165204,(-0.3859429359375001-0.9225226556567284j)
2.5923753665689153,(-0.3494018287526552-0.9369729782999615j)
2.6001955034213102,(-0.3120953062889666-0.9500507985325817j)
2.608015640273705,(-0.2740716596937648-0.9617092727808676j)
2.6158357771261,(-0.2353819997244476-0.9719029345596814j)
2.623655913978495,(-0.19608024846941796-0.9805878523417325j)
2.63147605083089,(-0.15622312318880804-0.987721790678496j)
2.6392961876832848,(-0.11587011190218656-0.9932643742568112j)
2.6471163245356797,(-0.07508344035630313-0.9971772545461822j)
2.6549364613880746,(-0.033928030013652306-0.999424278662167j)
2.6627565982404695,(0.007528553287855332-0.9999716600411194j)
2.6705767350928644,(0.04921616034223524-0.9987881504909675j)
2.6783968719452593,(0.09106212957431757-0.9958452131518182j)
2.6862170087976542,(0.1329913683389309-0.991117195869055j)
2.694037145650049,(0.17492644481109879-0.9845815044503677j)
2.701857282502444,(0.21678769073760415-0.9762187752469509j)
2.709677419354839,(0.25849331529750585-0.9660130464680611j)
2.717497556207234,(0.2999595302939293-0.9539519276073849j)
2.725317693059629,(0.3411006868716338-0.9400267663293953j)
2.7331378299120237,(0.38182942392442965-0.9242328121342253j)
2.7409579667644186,(0.42205682832342334-0.9065693760907504j)
2.7487781036168135,(0.4616926070612559-0.887039985899723j)
2.7565982404692084,(0.5006452713689609-0.8656525355221341j)
2.7644183773216033,(0.5388223328207112-0.8424194285827261j)
2.7722385141739982,(0.5761305113976711-0.8173577147348998j)
2.780058651026393,(0.6124759554352575-0.7904892181514359j)
2.787878787878788,(0.6477644733284772-0.7618406572856823j)
2.795698924731183,(0.6819017768176487-0.7314437550303738j)
2.803519061583578,(0.7147937356217481-0.6993353383863185j)
2.811339198435973,(0.7463466431289327-0.6655574267410541j)
2.8191593352883677,(0.7764674927935844-0.6301573078484808j)
2.8269794721407626,(0.8050642648265486-0.5931876005946929j)
2.8347996089931575,(0.8320462227002605-0.5547063036330383j)
2.8426197458455524,(0.8573242189233004-0.5147768289730541j)
2.8504398826979473,(0.8808110094697399-0.47346801961367757j)
2.8582600195503423,(0.9024215761776592-0.4308541503212302j)
2.866080156402737,(0.9220734563585936-0.3870149106674272j)
2.873900293255132,(0.9396870787856956-0.3420353694622911j)
2.881720430107527,(0.9551861051532862-0.29600591974164175j)
2.889540566959922,(0.9684977760245516-0.24902220349900045j)
2.897360703812317,(0.9795532602076872-0.20118501538755598j)
2.9051808406647117,(0.9882880064241845-0.15260018465949254j)
2.9130009775171066,(0.9946420960565295-0.10337843465768567j)
2.9208211143695015,(0.998560595686753-0.053635219228758475j)
2.9286412512218964,(0.9999939080624516-0.003490535486876992j)
2.9364613880742914,(0.9988981200535505+0.04693128757537631j)
2.9442815249266863,(0.9952353460916507+0.09750182505898233j)
2.952101661779081,(0.9889740655148326+0.14808881706281443j)
2.959921798631476,(0.9800894521747727+0.1985564547823966j)
2.967741935483871,(0.9685636946005377+0.2487656919708913j)
2.975562072336266,(0.9543863049550094+0.29857458182893565j)
2.983382209188661,(0.9375544149661816+0.34783863928180964j)
2.9912023460410557,(0.9180730569671406+0.3964112284875511j)
2.9990224828934506,(0.8959554281360426+0.44414397529805666j)
3.0068426197458455,(0.8712231359914852+0.4908872042670924j)
3.0146627565982405,(0.8439064231699634+0.5364903996647831j)
3.0224828934506354,(0.8140443694913028+0.5808026898177275j)
3.0303030303030303,(0.7816850693057178+0.6236733539478139j)
3.038123167155425,(0.7468857821131333+0.6649523505314145j)
3.04594330400782,(0.7097130544523031+0.7044908660443954j)
3.053763440860215,(0.6702428110747094+0.7421418827978054j)
3.06158357771261,(0.628560413446906+0.7777607644047458j)
3.069403714565005,(0.5847606836654674+0.8112058572514718j)
3.0772238514173997,(0.53894789192168+0.842339106175878j)
3.0850439882697946,(0.49123570571912156+0.8710266823850097j)
3.0928641251221896,(0.4417470991268387+0.8971396214709408j)
3.1006842619745845,(0.3906142204445363+0.9205544692121739j)
3.1085043988269794,(0.33797821676439543+0.9411539326766687j)
3.1163245356793743,(0.2839890140373212+0.9588275339737122j)
3.124144672531769,(0.2288050513899047+0.9734722638362446j)
3.131964809384164,(0.17259296859241566+0.9849932320541382j)
3.139784946236559,(0.11552724574799447+0.9933043116235238j)
3.147605083088954,(0.057789794458875915+0.9983287733289073j)
3.155425219941349,(-0.0004305000728459997+0.9999999073348393j)
3.1632453567937437,(-0.0589382863349818+0.998261628233749j)
3.1710654936461387,(-0.11753230327747285+0.9930690598776564j)
3.1788856304985336,(-0.1760059864105169+0.9843890962153435j)
3.1867057673509285,(-0.23414812280860003+0.9722009342647274j)
3.1945259042033234,(-0.29174355432261584+0.9564965752741653j)
3.2023460410557183,(-0.3485739280106175+0.9372812900678477j)
3.210166177908113,(-0.40441849249333106+0.9145740445307977j)
3.217986314760508,(-0.4590549386240548+0.8884078811699417j)
3.225806451612903,(-0.5122602825353268+0.8588302526907323j)
3.233626588465298,(-0.5638117887879044+0.8259033035554365j)
3.241446725317693,(-0.613487931002615+0.7897040955409378j)
3.2492668621700878,(-0.6610693870041547+0.7503247733921299j)
3.2570869990224827,(-0.706340065149627+0.7078726667730721j)
3.2649071358748776,(-0.7490881581554538+0.6624703248533248j)
3.2727272727272725,(-0.7891072203764516+0.6142554800323317j)
3.2805474095796674,(-0.826197264132362+0.5633809375016162j)
3.2883675464320623,(-0.8601658703226764+0.5100143875735591j)
3.296187683284457,(-0.8908293082224863+0.45433813796757866j)
3.304007820136852,(-0.9180136590131895+0.396548763540142j)
3.311827956989247,(-0.9415559372750254+0.3368566712745177j)
3.319648093841642,(-0.9613052043564932+0.2754855787098859j)
3.327468230694037,(-0.9771236672419575+0.21267190438708197j)
3.3352883675464318,(-0.9888877562662488+0.148664069319739j)
3.3431085043988267,(-0.9964891747771734+0.0837217089643309j)
3.3509286412512216,(-0.9998359136269365+0.018114795659603642j)
3.3587487781036165,(-0.9988532231848978-0.04787732796575817j)
3.3665689149560114,(-0.9934845354103322-0.11396700356031286j)
3.3743890518084063,(-0.9836923284083643-0.17985939794887237j)
3.3822091886608012,(-0.9694589258184085-0.2452537281082948j)
3.390029325513196,(-0.9507872233556589-0.3098445673295505j)
3.397849462365591,(-0.9277013348457144-0.37332322901941134j)
3.405669599217986,(-0.9002471501634615-0.43537922392159006j)
3.413489736070381,(-0.86849279761293-0.49570178584958347j)
3.4213098729227758,(-0.8325290034677484-0.5539814603260634j)
3.4291300097751707,(-0.7924693416347909-0.6099117498203498j)
3.4369501466275656,(-0.7484503667088597-0.6631908085712388j)
3.4447702834799605,(-0.7006316240559306-0.7135231792820392j)
3.4525904203323554,(-0.6491955309982824-0.7606215632835149j)
3.4604105571847503,(-0.5943471236780502-0.8042086150841885j)
3.4682306940371452,(-0.5363136647473493-0.8440187515720654j)
3.47605083088954,(-0.4753441076734558-0.8797999655035945j)
3.483870967741935,(-0.41170841415666654-0.9113156323209883j)
3.49169110459433,(-0.34569672193557766-0.9383462987847269j)
3.499511241446725,(-0.2776183610987193-0.9606914414008595j)
3.5073313782991207,(-0.20780071793054525-0.9781711821698439j)
3.5151515151515156,(-0.13658794629165638-0.990627948791991j)
3.5229716520039105,(-0.064339527564176-0.9979280661414522j)
3.5307917888563054,(0.008571318719869481-0.9999632655729921j)
3.5386119257087003,(0.08175937031181811-0.9966520984607492j)
3.546432062561095,(0.15482927930270018-0.9879412402924611j)
3.55425219941349,(0.2273775851414171-0.9738066716629423j)
3.562072336265885,(0.2989948566985603-0.954254722633222j)
3.56989247311828,(0.3692679551798882-0.929322967152574j)
3.577712609970675,(0.4377824083973676-0.8990809545851811j)
3.5855327468230698,(0.5041248856026669-0.8636307658462024j)
3.5933528836754647,(0.5678857607878444-0.8231073822378288j)
3.6011730205278596,(0.6286617510714446-0.7776788557880334j)
3.6089931573802545,(0.6860586155267823-0.7275462707357345j)
3.6168132942326494,(0.7396938985845478-0.6729434867778963j)
3.6246334310850443,(0.7891997009667989-0.6141366557973194j)
3.6324535679374392,(0.8342254599967466-0.5514235050242386j)
3.640273704789834,(0.8744407200918927-0.4851323809489243j)
3.648093841642229,(0.909537873300887-0.41562104979331804j)
3.655913978494624,(0.9392348489006118-0.34327525196355896j)
3.663734115347019,(0.9632777303437492-0.26850700963623886j)
3.671554252199414,(0.9814432772521545-0.19175268847281027j)
3.6793743890518087,(0.993541329701739-0.11347081640007847j)
3.6871945259042036,(0.9994170717536203-0.03413966443038199j)
3.6950146627565985,(0.998953131067121+0.04574540338870388j)
3.7028347996089934,(0.9920714914951412+0.12567480162151046j)
3.7106549364613883,(0.978735195823097+0.20512780517795218j)
3.7184750733137832,(0.9589498162796549+0.28357582734996306j)
3.726295210166178,(0.9327646711303236+0.3604858780744945j)
3.734115347018573,(0.9002737665717898+0.4353241840544153j)
3.741935483870968,(0.8616164442822608+0.5075599500969258j)
3.749755620723363,(0.8169777163559571+0.5766692387996826j)
3.757575757575758,(0.766588270961316+0.6421389435508018j)
3.7653958944281527,(0.7107241339133588+0.7034708277342466j)
3.7732160312805476,(0.649705973439804+0.7601856010716309j)
3.7810361681329425,(0.5838980377442388+0.8118270022107096j)
3.7888563049853374,(0.5137067175217175+0.8579658550158406j)
3.7966764418377323,(0.43957872835377143+0.898204064552639j)
3.8044965786901273,(0.36199891088926067+0.9321785175142093j)
3.812316715542522,(0.28148764989019165+0.959564850835678j)
3.820136852394917,(0.19859791657019094+0.9800810515125672j)
3.827956989247312,(0.11391194215704921+0.9934908502014546j)
3.835777126099707,(0.028037534246324228+0.9996068710615119j)
3.843597262952102,(-0.05839594874633192+0.9982935005147613j)
3.8514173998044967,(-0.14474194591005926+0.9894694381809725j)
3.8592375366568916,(-0.23034134195706205+0.9731098941976799j)
3.8670576735092865,(-0.31452738828250404+0.9492483984817603j)
3.8748778103616814,(-0.3966308662757737+0.9179781892383551j)
3.8826979472140764,(-0.4759854584238146+0.8794531501842898j)
3.8905180840664713,(-0.5519332890899393+0.833888268531439j)
3.898338220918866,(-0.623830593349737+0.7815595887716528j)
3.906158357771261,(-0.691053468964964+0.7228036407154363j)
3.913978494623656,(-0.7530036635230966+0.6580163240534349j)
3.921798631476051,(-0.8091143460115583+0.587651235919987j)
3.929618768328446,(-0.858855809678901+0.5122174325233371j)
3.9374389051808407,(-0.9017410510071886+0.43227662084416596j)
3.9452590420332356,(-0.9373311680265695+0.3484397816638437j)
3.9530791788856305,(-0.9652405200888577+0.2613632307318522j)
3.9608993157380255,(-0.9851415906242375+0.17174413067801583j)
3.9687194525904204,(-0.996769494373417+0.08031547227379458j)
3.9765395894428153,(-0.9999260711526448-0.01215945020287135j)
3.98435972629521,(-0.9944835094029103-0.10489303849956731j)
3.992179863147605,(-0.9803874446242976-0.19707982753960346j)
4.0,(-0.9576594803233847-0.2879033166650653j)
